Year,Region,RegionIndex,KER_price ($/kg),CO2_price ($/kgCO2)
2005,AFR,0,0.464973089,0
2005,AUS,1,0.464973089,0
2005,CAN,2,0.464973089,0
2005,CSA,3,0.464973089,0
2005,CHI,4,0.464973089,0
2005,EEU,5,0.464973089,0
2005,FSU,6,0.464973089,0
2005,IND,7,0.464973089,0
2005,JPN,8,0.464973089,0
2005,MEX,9,0.464973089,0
2005,MEA,10,0.464973089,0
2005,ODA,11,0.464973089,0
2005,SKO,12,0.464973089,0
2005,UK,13,0.464973089,0
2005,USA,14,0.464973089,0
2005,WEU,15,0.464973089,0
2006,AFR,0,0.464973089,0
2006,AUS,1,0.464973089,0
2006,CAN,2,0.464973089,0
2006,CSA,3,0.464973089,0
2006,CHI,4,0.464973089,0
2006,EEU,5,0.464973089,0
2006,FSU,6,0.464973089,0
2006,IND,7,0.464973089,0
2006,JPN,8,0.464973089,0
2006,MEX,9,0.464973089,0
2006,MEA,10,0.464973089,0
2006,ODA,11,0.464973089,0
2006,SKO,12,0.464973089,0
2006,UK,13,0.464973089,0
2006,USA,14,0.464973089,0
2006,WEU,15,0.464973089,0
2007,AFR,0,0.464973089,0
2007,AUS,1,0.464973089,0
2007,CAN,2,0.464973089,0
2007,CSA,3,0.464973089,0
2007,CHI,4,0.464973089,0
2007,EEU,5,0.464973089,0
2007,FSU,6,0.464973089,0
2007,IND,7,0.464973089,0
2007,JPN,8,0.464973089,0
2007,MEX,9,0.464973089,0
2007,MEA,10,0.464973089,0
2007,ODA,11,0.464973089,0
2007,SKO,12,0.464973089,0
2007,UK,13,0.464973089,0
2007,USA,14,0.464973089,0
2007,WEU,15,0.464973089,0
2008,AFR,0,0.464973089,0
2008,AUS,1,0.464973089,0
2008,CAN,2,0.464973089,0
2008,CSA,3,0.464973089,0
2008,CHI,4,0.464973089,0
2008,EEU,5,0.464973089,0
2008,FSU,6,0.464973089,0
2008,IND,7,0.464973089,0
2008,JPN,8,0.464973089,0
2008,MEX,9,0.464973089,0
2008,MEA,10,0.464973089,0
2008,ODA,11,0.464973089,0
2008,SKO,12,0.464973089,0
2008,UK,13,0.464973089,0
2008,USA,14,0.464973089,0
2008,WEU,15,0.464973089,0
2009,AFR,0,0.464973089,0
2009,AUS,1,0.464973089,0
2009,CAN,2,0.464973089,0
2009,CSA,3,0.464973089,0
2009,CHI,4,0.464973089,0
2009,EEU,5,0.464973089,0
2009,FSU,6,0.464973089,0
2009,IND,7,0.464973089,0
2009,JPN,8,0.464973089,0
2009,MEX,9,0.464973089,0
2009,MEA,10,0.464973089,0
2009,ODA,11,0.464973089,0
2009,SKO,12,0.464973089,0
2009,UK,13,0.464973089,0
2009,USA,14,0.464973089,0
2009,WEU,15,0.464973089,0
2010,AFR,0,0.47292767,0
2010,AUS,1,0.4611861,0
2010,CAN,2,0.478523066,0
2010,CSA,3,0.479265936,0
2010,CHI,4,0.467255195,0
2010,EEU,5,0.473101945,0
2010,FSU,6,0.446413024,0
2010,IND,7,0.400370813,0
2010,JPN,8,0.467649192,0
2010,MEX,9,0.487844793,0
2010,MEA,10,0.450168669,0
2010,ODA,11,0.459134501,0
2010,SKO,12,0.427034994,0
2010,UK,13,0.473354378,0
2010,USA,14,0.489422293,0
2010,WEU,15,0.473354382,0
2011,AFR,0,0.487449888,0
2011,AUS,1,0.480615963,0
2011,CAN,2,0.50107322,0
2011,CSA,3,0.495853336,0
2011,CHI,4,0.486785674,0
2011,EEU,5,0.489660155,0
2011,FSU,6,0.465943503,0
2011,IND,7,0.425042928,0
2011,JPN,8,0.475602053,0
2011,MEX,9,0.503344567,0
2011,MEA,10,0.469414742,0
2011,ODA,11,0.47852981,0
2011,SKO,12,0.437768851,0
2011,UK,13,0.489498492,0.018141367
2011,USA,14,0.504824977,0
2011,WEU,15,0.489490486,0
2012,AFR,0,0.501972105,0
2012,AUS,1,0.500045826,0
2012,CAN,2,0.523623374,0
2012,CSA,3,0.512440736,0
2012,CHI,4,0.506316153,0
2012,EEU,5,0.506218366,0
2012,FSU,6,0.485473981,0
2012,IND,7,0.449715042,0
2012,JPN,8,0.483554915,0
2012,MEX,9,0.518844342,0
2012,MEA,10,0.488660814,0
2012,ODA,11,0.497925119,0
2012,SKO,12,0.448502707,0
2012,UK,13,0.505642605,0.036282733
2012,USA,14,0.520227661,0
2012,WEU,15,0.50562659,0
2013,AFR,0,0.516494323,0
2013,AUS,1,0.519475689,0
2013,CAN,2,0.546173528,0
2013,CSA,3,0.529028136,0
2013,CHI,4,0.525846631,0
2013,EEU,5,0.522776576,0
2013,FSU,6,0.50500446,0
2013,IND,7,0.474387156,0
2013,JPN,8,0.491507777,0
2013,MEX,9,0.534344117,0
2013,MEA,10,0.507906887,0
2013,ODA,11,0.517320428,0
2013,SKO,12,0.459236563,0
2013,UK,13,0.521786718,0.0544241
2013,USA,14,0.535630345,0
2013,WEU,15,0.521762695,0
2014,AFR,0,0.53101654,0
2014,AUS,1,0.538905553,0
2014,CAN,2,0.568723682,0
2014,CSA,3,0.545615536,0
2014,CHI,4,0.54537711,0
2014,EEU,5,0.539334787,0
2014,FSU,6,0.524534938,0
2014,IND,7,0.49905927,0
2014,JPN,8,0.499460639,0
2014,MEX,9,0.549843891,0
2014,MEA,10,0.527152959,0
2014,ODA,11,0.536715737,0
2014,SKO,12,0.469970419,0
2014,UK,13,0.537930831,0.072565466
2014,USA,14,0.551033029,0
2014,WEU,15,0.537898799,0
2015,AFR,0,0.545538757,0
2015,AUS,1,0.558335416,0
2015,CAN,2,0.591273836,0
2015,CSA,3,0.562202936,0
2015,CHI,4,0.564907589,0
2015,EEU,5,0.555892998,0
2015,FSU,6,0.544065416,0
2015,IND,7,0.523731384,0
2015,JPN,8,0.5074135,0
2015,MEX,9,0.565343666,0
2015,MEA,10,0.546399031,0
2015,ODA,11,0.556111046,0
2015,SKO,12,0.480704276,0
2015,UK,13,0.554074944,0.090706833
2015,USA,14,0.566435713,0
2015,WEU,15,0.554034903,0
2016,AFR,0,0.560060975,0
2016,AUS,1,0.577765279,0
2016,CAN,2,0.61382399,0
2016,CSA,3,0.578790336,0
2016,CHI,4,0.584438067,0
2016,EEU,5,0.572451208,0
2016,FSU,6,0.563595895,0
2016,IND,7,0.548403499,0
2016,JPN,8,0.515366362,0
2016,MEX,9,0.580843441,0
2016,MEA,10,0.565645104,0
2016,ODA,11,0.575506355,0
2016,SKO,12,0.491438132,0
2016,UK,13,0.570219057,0.108848199
2016,USA,14,0.581838397,0
2016,WEU,15,0.570171007,0
2017,AFR,0,0.574583192,0
2017,AUS,1,0.597195142,0
2017,CAN,2,0.636374144,0
2017,CSA,3,0.595377736,0
2017,CHI,4,0.603968546,0
2017,EEU,5,0.589009419,0
2017,FSU,6,0.583126373,0
2017,IND,7,0.573075613,0
2017,JPN,8,0.523319224,0
2017,MEX,9,0.596343215,0
2017,MEA,10,0.584891176,0
2017,ODA,11,0.594901664,0
2017,SKO,12,0.502171988,0
2017,UK,13,0.58636317,0.126989566
2017,USA,14,0.597241081,0
2017,WEU,15,0.586307112,0
2018,AFR,0,0.589105409,0
2018,AUS,1,0.616625005,0
2018,CAN,2,0.658924298,0
2018,CSA,3,0.611965136,0
2018,CHI,4,0.623499025,0
2018,EEU,5,0.60556763,0
2018,FSU,6,0.602656852,0
2018,IND,7,0.597747727,0
2018,JPN,8,0.531272086,0
2018,MEX,9,0.61184299,0
2018,MEA,10,0.604137249,0
2018,ODA,11,0.614296974,0
2018,SKO,12,0.512905844,0
2018,UK,13,0.602507283,0.145130932
2018,USA,14,0.612643765,0
2018,WEU,15,0.602443216,0
2019,AFR,0,0.603627627,0
2019,AUS,1,0.636054868,0
2019,CAN,2,0.681474451,0
2019,CSA,3,0.628552536,0
2019,CHI,4,0.643029503,0
2019,EEU,5,0.62212584,0
2019,FSU,6,0.62218733,0
2019,IND,7,0.622419841,0
2019,JPN,8,0.539224947,0
2019,MEX,9,0.627342765,0
2019,MEA,10,0.623383321,0
2019,ODA,11,0.633692283,0
2019,SKO,12,0.523639701,0
2019,UK,13,0.618651396,0.163272299
2019,USA,14,0.628046449,0
2019,WEU,15,0.61857932,0
2020,AFR,0,0.618149844,0
2020,AUS,1,0.655484732,0
2020,CAN,2,0.704024605,0
2020,CSA,3,0.645139936,0
2020,CHI,4,0.662559982,0
2020,EEU,5,0.638684051,0
2020,FSU,6,0.641717808,0
2020,IND,7,0.647091955,0
2020,JPN,8,0.547177809,0
2020,MEX,9,0.64284254,0
2020,MEA,10,0.642629393,0
2020,ODA,11,0.653087592,0
2020,SKO,12,0.534373557,0
2020,UK,13,0.634795509,0.181413665
2020,USA,14,0.643449133,0
2020,WEU,15,0.634715424,0
2021,AFR,0,0.620261235,0
2021,AUS,1,0.655821626,0
2021,CAN,2,0.698699652,0
2021,CSA,3,0.644027001,0
2021,CHI,4,0.662827833,1.16E-15
2021,EEU,5,0.639438088,0
2021,FSU,6,0.64198566,0
2021,IND,7,0.648106377,0
2021,JPN,8,0.552968943,0
2021,MEX,9,0.641886699,0
2021,MEA,10,0.643688779,0
2021,ODA,11,0.654041603,0
2021,SKO,12,0.537938384,0
2021,UK,13,0.63577084,0.163272299
2021,USA,14,0.642215689,0
2021,WEU,15,0.635698764,0
2022,AFR,0,0.622372625,0
2022,AUS,1,0.656158521,0
2022,CAN,2,0.693374698,0
2022,CSA,3,0.642914065,0
2022,CHI,4,0.663095684,2.31E-15
2022,EEU,5,0.640192125,0
2022,FSU,6,0.642253511,0
2022,IND,7,0.649120799,0
2022,JPN,8,0.558760076,0
2022,MEX,9,0.640930859,0
2022,MEA,10,0.644748164,0
2022,ODA,11,0.654995614,0
2022,SKO,12,0.541503211,0
2022,UK,13,0.636746171,0.145130932
2022,USA,14,0.640982245,0
2022,WEU,15,0.636682103,0
2023,AFR,0,0.624484016,0
2023,AUS,1,0.656495415,0
2023,CAN,2,0.688049744,0
2023,CSA,3,0.64180113,0
2023,CHI,4,0.663363535,3.47E-15
2023,EEU,5,0.640946161,0
2023,FSU,6,0.642521362,0
2023,IND,7,0.65013522,0
2023,JPN,8,0.56455121,0
2023,MEX,9,0.639975019,0
2023,MEA,10,0.645807549,0
2023,ODA,11,0.655949626,0
2023,SKO,12,0.545068038,0
2023,UK,13,0.637721501,0.126989566
2023,USA,14,0.6397488,0
2023,WEU,15,0.637665442,0
2024,AFR,0,0.626595406,0
2024,AUS,1,0.65683231,0
2024,CAN,2,0.682724791,0
2024,CSA,3,0.640688195,0
2024,CHI,4,0.663631386,4.63E-15
2024,EEU,5,0.641700198,0
2024,FSU,6,0.642789213,0
2024,IND,7,0.651149642,0
2024,JPN,8,0.570342343,0
2024,MEX,9,0.639019179,0
2024,MEA,10,0.646866935,0
2024,ODA,11,0.656903637,0
2024,SKO,12,0.548632865,0
2024,UK,13,0.638696832,0.108848199
2024,USA,14,0.638515356,0
2024,WEU,15,0.638648781,0
2025,AFR,0,0.628706797,0
2025,AUS,1,0.657169205,0
2025,CAN,2,0.677399837,0
2025,CSA,3,0.63957526,0
2025,CHI,4,0.663899237,5.78E-15
2025,EEU,5,0.642454235,0
2025,FSU,6,0.643057065,0
2025,IND,7,0.652164063,0
2025,JPN,8,0.576133477,0
2025,MEX,9,0.638063339,0
2025,MEA,10,0.64792632,0
2025,ODA,11,0.657857648,0
2025,SKO,12,0.552197692,0
2025,UK,13,0.639672162,0.090706833
2025,USA,14,0.637281912,0
2025,WEU,15,0.63963212,0
2026,AFR,0,0.630818187,0
2026,AUS,1,0.657506099,0
2026,CAN,2,0.672074883,0
2026,CSA,3,0.638462325,0
2026,CHI,4,0.664167088,6.94E-15
2026,EEU,5,0.643208272,0
2026,FSU,6,0.643324916,0
2026,IND,7,0.653178485,0
2026,JPN,8,0.581924611,0
2026,MEX,9,0.637107499,0
2026,MEA,10,0.648985705,0
2026,ODA,11,0.658811659,0
2026,SKO,12,0.555762519,0
2026,UK,13,0.640647493,0.072565466
2026,USA,14,0.636048467,0
2026,WEU,15,0.640615459,0
2027,AFR,0,0.632929578,0
2027,AUS,1,0.657842994,0
2027,CAN,2,0.666749929,0
2027,CSA,3,0.63734939,0
2027,CHI,4,0.664434939,8.10E-15
2027,EEU,5,0.643962309,0
2027,FSU,6,0.643592767,0
2027,IND,7,0.654192907,0
2027,JPN,8,0.587715744,0
2027,MEX,9,0.636151659,0
2027,MEA,10,0.65004509,0
2027,ODA,11,0.659765671,0
2027,SKO,12,0.559327346,0
2027,UK,13,0.641622824,0.0544241
2027,USA,14,0.634815023,0
2027,WEU,15,0.641598798,0
2028,AFR,0,0.635040968,0
2028,AUS,1,0.658179889,0
2028,CAN,2,0.661424976,0
2028,CSA,3,0.636236454,0
2028,CHI,4,0.66470279,9.25E-15
2028,EEU,5,0.644716346,0
2028,FSU,6,0.643860619,0
2028,IND,7,0.655207328,0
2028,JPN,8,0.593506878,0
2028,MEX,9,0.635195819,0
2028,MEA,10,0.651104476,0
2028,ODA,11,0.660719682,0
2028,SKO,12,0.562892173,0
2028,UK,13,0.642598154,0.036282733
2028,USA,14,0.633581579,0
2028,WEU,15,0.642582137,0
2029,AFR,0,0.637152359,0
2029,AUS,1,0.658516783,0
2029,CAN,2,0.656100022,0
2029,CSA,3,0.635123519,0
2029,CHI,4,0.664970642,1.04E-14
2029,EEU,5,0.645470383,0
2029,FSU,6,0.64412847,0
2029,IND,7,0.65622175,0
2029,JPN,8,0.599298011,0
2029,MEX,9,0.634239978,0
2029,MEA,10,0.652163861,0
2029,ODA,11,0.661673693,0
2029,SKO,12,0.566457,0
2029,UK,13,0.643573485,0.018141367
2029,USA,14,0.632348134,0
2029,WEU,15,0.643565477,0
2030,AFR,0,0.639263749,0
2030,AUS,1,0.658853678,0
2030,CAN,2,0.650775068,0
2030,CSA,3,0.634010584,0
2030,CHI,4,0.665238493,1.16E-14
2030,EEU,5,0.646224419,0
2030,FSU,6,0.644396321,0
2030,IND,7,0.657236172,0
2030,JPN,8,0.605089145,0
2030,MEX,9,0.633284138,0
2030,MEA,10,0.653223246,0
2030,ODA,11,0.662627704,0
2030,SKO,12,0.570021827,0
2030,UK,13,0.644548815,0
2030,USA,14,0.63111469,0
2030,WEU,15,0.644548816,0
2031,AFR,0,0.637431035,0
2031,AUS,1,0.656044736,0
2031,CAN,2,0.648007573,0
2031,CSA,3,0.634381317,0
2031,CHI,4,0.658000701,1.75E-14
2031,EEU,5,0.645541889,0
2031,FSU,6,0.630159622,0
2031,IND,7,0.649863991,0
2031,JPN,8,0.607970337,0
2031,MEX,9,0.631712739,0
2031,MEA,10,0.649954304,0
2031,ODA,11,0.660498688,0
2031,SKO,12,0.576805011,0
2031,UK,13,0.644405381,0
2031,USA,14,0.631067985,0.00E+00
2031,WEU,15,0.644405381,0
2032,AFR,0,0.63559832,0
2032,AUS,1,0.653235793,0
2032,CAN,2,0.645240077,0
2032,CSA,3,0.634752049,0
2032,CHI,4,0.65076291,2.34E-14
2032,EEU,5,0.644859358,0
2032,FSU,6,0.615922922,0
2032,IND,7,0.64249181,0
2032,JPN,8,0.610851529,0
2032,MEX,9,0.630141339,0
2032,MEA,10,0.646685362,0
2032,ODA,11,0.658369671,0
2032,SKO,12,0.583588196,0
2032,UK,13,0.644261947,0
2032,USA,14,0.631021281,0.00E+00
2032,WEU,15,0.644261947,0
2033,AFR,0,0.633765606,0
2033,AUS,1,0.650426851,0
2033,CAN,2,0.642472581,0
2033,CSA,3,0.635122782,0
2033,CHI,4,0.643525118,2.93E-14
2033,EEU,5,0.644176828,0
2033,FSU,6,0.601686223,0
2033,IND,7,0.635119629,0
2033,JPN,8,0.613732721,0
2033,MEX,9,0.62856994,0
2033,MEA,10,0.64341642,0
2033,ODA,11,0.656240654,0
2033,SKO,12,0.590371381,0
2033,UK,13,0.644118513,0
2033,USA,14,0.630974576,0.00E+00
2033,WEU,15,0.644118513,0
2034,AFR,0,0.631932892,0
2034,AUS,1,0.647617909,0
2034,CAN,2,0.639705086,0
2034,CSA,3,0.635493515,0
2034,CHI,4,0.636287327,3.53E-14
2034,EEU,5,0.643494297,0
2034,FSU,6,0.587449524,0
2034,IND,7,0.627747448,0
2034,JPN,8,0.616613913,0
2034,MEX,9,0.62699854,0
2034,MEA,10,0.640147478,0
2034,ODA,11,0.654111637,0
2034,SKO,12,0.597154566,0
2034,UK,13,0.643975078,0
2034,USA,14,0.630927871,0.00E+00
2034,WEU,15,0.643975078,0
2035,AFR,0,0.630100178,0
2035,AUS,1,0.644808967,0
2035,CAN,2,0.63693759,0
2035,CSA,3,0.635864247,0
2035,CHI,4,0.629049535,4.12E-14
2035,EEU,5,0.642811766,0
2035,FSU,6,0.573212824,0
2035,IND,7,0.620375267,0
2035,JPN,8,0.619495105,0
2035,MEX,9,0.625427141,0
2035,MEA,10,0.636878536,0
2035,ODA,11,0.651982621,0
2035,SKO,12,0.60393775,0
2035,UK,13,0.643831644,0
2035,USA,14,0.630881167,0.00E+00
2035,WEU,15,0.643831644,0
2036,AFR,0,0.628267463,0
2036,AUS,1,0.642000024,0
2036,CAN,2,0.634170094,0
2036,CSA,3,0.63623498,0
2036,CHI,4,0.621811744,4.71E-14
2036,EEU,5,0.642129236,0
2036,FSU,6,0.558976125,0
2036,IND,7,0.613003086,0
2036,JPN,8,0.622376297,0
2036,MEX,9,0.623855741,0
2036,MEA,10,0.633609594,0
2036,ODA,11,0.649853604,0
2036,SKO,12,0.610720935,0
2036,UK,13,0.64368821,0
2036,USA,14,0.630834462,0.00E+00
2036,WEU,15,0.64368821,0
2037,AFR,0,0.626434749,0
2037,AUS,1,0.639191082,0
2037,CAN,2,0.631402599,0
2037,CSA,3,0.636605713,0
2037,CHI,4,0.614573952,5.31E-14
2037,EEU,5,0.641446705,0
2037,FSU,6,0.544739426,0
2037,IND,7,0.605630905,0
2037,JPN,8,0.625257489,0
2037,MEX,9,0.622284342,0
2037,MEA,10,0.630340651,0
2037,ODA,11,0.647724587,0
2037,SKO,12,0.61750412,0
2037,UK,13,0.643544776,0
2037,USA,14,0.630787757,0.00E+00
2037,WEU,15,0.643544775,0
2038,AFR,0,0.624602035,0
2038,AUS,1,0.63638214,0
2038,CAN,2,0.628635103,0
2038,CSA,3,0.636976446,0
2038,CHI,4,0.607336161,5.90E-14
