Year,Region,KerosenePrice_Assumed_Year2005USDPerkg,CarbonPrice_Assumed_Year2005USDPerkg,EffectiveKerosenePrice_WithCarbon_Year2005USDPerkg,Domestic_Fuel_Mt,International_Fuel_Mt
2020.0,USA,0.668696743,0.0,0.668696743,36.15917428982075,25.88070580859617
2020.0,WEU,0.650610309,0.0,0.650610309,3.5150281483910253,37.93396421542755
2021.0,AFR,0.639239902,26.88969235,85.3417708045,0.0,0.0
2021.0,AUS,0.672382389,26.88969209,85.3749124725,0.0,0.0
2021.0,CAN,0.748988686,21.47377716,68.39138674,0.0,0.0
2021.0,CSA,0.657626086,26.88969254,85.36015758699999,0.0,0.0
2021.0,CHI,0.679658433,26.88969269,85.3821904065,0.0,0.0
2021.0,EEU,0.66161863,26.88968977,85.3641414055,0.0,0.0
2021.0,FSU,0.658816262,26.88969259,85.3613479205,0.0,0.0
2021.0,IND,0.66370423,26.88969237,85.36623519549998,0.0,0.0
2021.0,JPN,0.533449687,26.88969238,85.235980684,0.0,0.0
2021.0,MEX,0.664265432,26.88969022,85.36678962499998,0.0,0.0
2021.0,MEA,0.659101402,26.88969272,85.36163347,0.0,0.0
2021.0,ODA,0.670343524,26.75194795,84.93897956650001,0.0,0.0
2021.0,SKO,0.552716706,26.88969167,85.2552454665,0.0,0.0
2021.0,UK,0.65543952,226.2491454,713.3402475299999,0.0,0.0
2021.0,USA,0.664897616,26.88969278,85.367429873,0.0,0.0
2021.0,WEU,0.646540375,26.88969274,85.349072506,0.0,0.0
2022.0,AFR,0.637672083,53.7793847,170.04273388800001,0.0,0.0
2022.0,AUS,0.671289392,53.77938419,170.0763495905,0.0,0.0
2022.0,CAN,0.758324988,42.94755433,136.0431211275,0.0,0.0
2022.0,CSA,0.656215567,53.77938508,170.061278569,0.0,0.0
2022.0,CHI,0.678660787,53.77938539,170.08372476550002,0.0,0.0
2022.0,EEU,0.659793366,53.77937953,170.0648388855,0.0,0.0
2022.0,FSU,0.657818617,53.77938518,170.062881934,0.0,0.0
2022.0,IND,0.662450928,53.77938474,170.06751285899998,0.0,0.0
2022.0,JPN,0.527277237,53.77938477,169.9323392625,0.0,0.0
2022.0,MEX,0.660361279,53.77938044,170.06540966499998,0.0,0.0
2022.0,MEA,0.657774342,53.77938545,170.0628385095,0.0,0.0
2022.0,ODA,0.669644527,53.50389591,169.2069166435,0.0,0.0
2022.0,SKO,0.562759332,53.77938333,169.9678168215,0.0,0.0
2022.0,UK,0.65172174,230.9877876,728.2632526799999,0.0,0.0
2022.0,USA,0.661098488,53.77938557,170.0661630335,0.0,0.0
2022.0,WEU,0.642470442,53.77938547,170.04753467249998,0.0,0.0
2023.0,AFR,0.636104264,80.66907705,254.7436969715,0.0,0.0
2023.0,AUS,0.670196395,80.66907628,254.777786677,0.0,0.0
2023.0,CAN,0.767661289,64.42133149,203.69485548249997,0.0,0.0
2023.0,CSA,0.654805048,80.66907762,254.76239955099996,0.0,0.0
2023.0,CHI,0.677663142,80.66907808,254.785259094,0.0,0.0
2023.0,EEU,0.657968103,80.6690693,254.765536398,0.0,0.0
2023.0,FSU,0.656820971,80.66907777,254.7644159465,0.0,0.0
2023.0,IND,0.661197627,80.66907711,254.7687905235,0.0,0.0
2023.0,JPN,0.521104788,80.66907715,254.62869781050003,0.0,0.0
2023.0,MEX,0.656457126,80.66907066,254.76402970499998,0.0,0.0
2023.0,MEA,0.656447282,80.66907817,254.7640435175,0.0,0.0
2023.0,ODA,0.668945531,80.25584386,253.47485368999997,0.0,0.0
2023.0,SKO,0.572801958,80.669075,254.68038820800004,0.0,0.0
2023.0,UK,0.648003959,235.7264297,743.186257514,0.0,0.0
2023.0,USA,0.657299361,80.66907835,254.76489616350003,0.0,0.0
2023.0,WEU,0.638400509,80.66907821,254.7459968705,0.0,0.0
2024.0,AFR,0.634536446,107.5587694,339.44466005600003,0.0,0.0
2024.0,AUS,0.669103398,107.5587684,339.479223858,0.0,0.0
2024.0,CAN,0.77699759,85.89510865,271.3465898375,0.0,0.0
2024.0,CSA,0.653394528,107.5587702,339.46352065799994,0.0,0.0
2024.0,CHI,0.676665496,107.5587708,339.486793516,0.0,0.0
2024.0,EEU,0.656142839,107.5587591,339.466234004,0.0,0.0
2024.0,FSU,0.655823326,107.5587704,339.465950086,0.0,0.0
2024.0,IND,0.659944326,107.5587695,339.470068251,0.0,0.0
2024.0,JPN,0.514932338,107.5587695,339.32505626299996,0.0,0.0
2024.0,MEX,0.652552973,107.5587609,339.462649808,0.0,0.0
2024.0,MEA,0.655120222,107.5587709,339.465248557,0.0,0.0
2024.0,ODA,0.668246534,107.0077918,337.742790704,0.0,0.0
2024.0,SKO,0.582844585,107.5587667,339.39295969,0.0,0.0
2024.0,UK,0.644286179,240.4650719,758.109262664,0.0,0.0
2024.0,USA,0.653500234,107.5587711,339.46362919899997,0.0,0.0
2024.0,WEU,0.634330575,107.5587709,339.44445891,0.0,0.0
2025.0,AFR,0.632968627,134.4484618,424.145623297,0.0,0.0
2025.0,AUS,0.668010401,134.4484605,424.180660976,0.0,0.0
2025.0,CAN,0.786333892,107.3688858,338.998324162,0.0,0.0
2025.0,CSA,0.651984009,134.4484627,424.164641514,0.0,0.0
2025.0,CHI,0.675667851,134.4484635,424.188327876,0.0,0.0
2025.0,EEU,0.654317576,134.4484488,424.166931296,0.0,0.0
2025.0,FSU,0.654825681,134.4484629,424.167483816,0.0,0.0
2025.0,IND,0.658691024,134.4484619,424.17134600900005,0.0,0.0
2025.0,JPN,0.508759889,134.4484619,424.021414874,0.0,0.0
2025.0,MEX,0.64864882,134.4484511,424.161269785,0.0,0.0
2025.0,MEA,0.653793162,134.4484636,424.16645350199997,0.0,0.0
2025.0,ODA,0.667547538,133.7597398,422.01072790800004,0.0,0.0
2025.0,SKO,0.592887211,134.4484583,424.105530856,0.0,0.0
2025.0,UK,0.640568398,245.203714,773.032267498,0.0,0.0
2025.0,USA,0.649701106,134.4484639,424.16236239100004,0.0,0.0
2025.0,WEU,0.630260642,134.4484637,424.14292129699993,0.0,0.0
2026.0,AFR,0.631400808,161.3381541,508.846586223,0.0,0.0
2026.0,AUS,0.666917404,161.3381526,508.882098094,0.0,0.0
2026.0,CAN,0.795670193,128.842663,406.6500586429999,0.0,0.0
2026.0,CSA,0.650573489,161.3381552,508.865762369,0.0,0.0
2026.0,CHI,0.674670205,161.3381562,508.88986223499995,0.0,0.0
2026.0,EEU,0.652492313,161.3381386,508.86762890299997,0.0,0.0
2026.0,FSU,0.653828036,161.3381555,508.869017861,0.0,0.0
2026.0,IND,0.657437723,161.3381542,508.87262345299996,0.0,0.0
2026.0,JPN,0.502587439,161.3381543,508.7177734840001,0.0,0.0
2026.0,MEX,0.644744667,161.3381413,508.85988976199997,0.0,0.0
2026.0,MEA,0.652466101,161.3381563,508.867658446,0.0,0.0
2026.0,ODA,0.666848541,160.5116877,506.278664796,0.0,0.0
2026.0,SKO,0.602929837,161.33815,508.818102337,0.0,0.0
2026.0,UK,0.636850617,249.9423562,787.955272647,0.0,0.0
2026.0,USA,0.645901979,161.3381567,508.861095584,0.0,0.0
2026.0,WEU,0.626190708,161.3381564,508.84138336800004,0.0,0.0
2027.0,AFR,0.629832989,188.2278465,593.547549464,0.0,0.0
2027.0,AUS,0.665824407,188.2278447,593.5835352119999,0.0,0.0
2027.0,CAN,0.805006495,150.3164401,474.30179280999994,0.0,0.0
2027.0,CSA,0.64916297,188.2278478,593.56688354,0.0,0.0
2027.0,CHI,0.673672559,188.2278488,593.591396279,0.0,0.0
2027.0,EEU,0.650667049,188.2278284,593.568326509,0.0,0.0
2027.0,FSU,0.652830391,188.2278481,593.5705519059999,0.0,0.0
2027.0,IND,0.656184422,188.2278466,593.573901212,0.0,0.0
2027.0,JPN,0.496414989,188.2278467,593.4141320939999,0.0,0.0
2027.0,MEX,0.640840514,188.2278315,593.5585097390001,0.0,0.0
2027.0,MEA,0.651139041,188.2278491,593.5688637059999,0.0,0.0
2027.0,ODA,0.666149544,187.2636357,590.546601999,0.0,0.0
2027.0,SKO,0.612972464,188.2278417,593.530673819,0.0,0.0
2027.0,UK,0.633132837,254.6809983,802.8782774819999,0.0,0.0
2027.0,USA,0.642102852,188.2278495,593.5598287769999,0.0,0.0
2027.0,WEU,0.622120775,188.2278492,593.539845755,0.0,0.0
2028.0,AFR,0.628265171,215.1175388,678.248512391,0.0,0.0
2028.0,AUS,0.66473141,215.1175367,678.2849720149999,0.0,0.0
2028.0,CAN,0.814342796,171.7902173,541.953527291,0.0,0.0
2028.0,CSA,0.647752451,215.1175403,678.2680043959999,0.0,0.0
2028.0,CHI,0.672674914,215.1175415,678.292930639,0.0,0.0
2028.0,EEU,0.648841786,215.1175181,678.2690238010001,0.0,0.0
2028.0,FSU,0.651832745,215.1175407,678.27208595,0.0,0.0
2028.0,IND,0.65493112,215.117539,678.27517897,0.0,0.0
2028.0,JPN,0.49024254,215.1175391,678.110490705,0.0,0.0
2028.0,MEX,0.636936361,215.1175218,678.257130031,0.0,0.0
2028.0,MEA,0.649811981,215.1175418,678.270068651,0.0,0.0
2028.0,ODA,0.665450548,214.0155836,674.814538888,0.0,0.0
2028.0,SKO,0.62301509,215.1175333,678.2432449849999,0.0,0.0
2028.0,UK,0.629415056,259.4196405,817.8012826309999,0.0,0.0
2028.0,USA,0.638303725,215.1175423,678.25856197,0.0,0.0
2028.0,WEU,0.618050841,215.1175419,678.238307826,0.0,0.0
2029.0,AFR,0.626697352,242.0072312,762.9494756319999,0.0,0.0
2029.0,AUS,0.663638413,242.0072288,762.9864091329999,0.0,0.0
2029.0,CAN,0.823679098,193.2639945,609.6052617729999,0.0,0.0
2029.0,CSA,0.646341931,242.0072329,762.969125566,0.0,0.0
2029.0,CHI,0.671677268,242.0072342,762.994464998,0.0,0.0
2029.0,EEU,0.647016522,242.0072079,762.969721407,0.0,0.0
2029.0,FSU,0.6508351,242.0072333,762.9736199949999,0.0,0.0
2029.0,IND,0.653677819,242.0072313,762.9764564139999,0.0,0.0
2029.0,JPN,0.48407009,242.0072315,762.806849315,0.0,0.0
2029.0,MEX,0.633032208,242.007212,762.955750008,0.0,0.0
2029.0,MEA,0.648484921,242.0072345,762.971273596,0.0,0.0
2029.0,ODA,0.664751551,240.7675316,759.082476091,0.0,0.0
2029.0,SKO,0.633057716,242.007225,762.9558164660001,0.0,0.0
2029.0,UK,0.625697276,264.1582826,832.724287466,0.0,0.0
2029.0,USA,0.634504597,242.0072351,762.957295162,0.0,0.0
2029.0,WEU,0.613980908,242.0072346,762.936769898,0.0,0.0
2030.0,AFR,0.625129533,268.8969235,847.650438558,0.0,0.0
2030.0,AUS,0.662545415,268.8969209,847.6878462499999,0.0,0.0
2030.0,CAN,0.833015399,214.7377716,677.256995939,0.0,0.0
2030.0,CSA,0.644931412,268.8969254,847.670246422,0.0,0.0
2030.0,CHI,0.670679623,268.8969269,847.6959993579999,0.0,0.0
2030.0,EEU,0.645191259,268.8968977,847.670419014,0.0,0.0
2030.0,FSU,0.649837455,268.8969259,847.6751540399999,0.0,0.0
2030.0,IND,0.652424518,268.8969237,847.677734173,0.0,0.0
2030.0,JPN,0.477897641,268.8969238,847.5032076110001,0.0,0.0
2030.0,MEX,0.629128055,268.8969022,847.654369985,0.0,0.0
2030.0,MEA,0.647157861,268.8969272,847.6724785409999,0.0,0.0
2030.0,ODA,0.664052555,267.5194795,843.35041298,0.0,0.0
2030.0,SKO,0.643100342,268.8969167,847.668387947,0.0,0.0
2030.0,UK,0.621979495,268.8969248,847.6472926150001,0.0,0.0
2030.0,USA,0.63070547,268.8969278,847.65602804,0.0,0.0
2030.0,WEU,0.609910975,268.8969274,847.6352322849999,0.0,0.0
2031.0,AFR,0.615364542,281.8003555,888.286484367,0.0,0.0
2031.0,AUS,0.65092045,281.8003484,888.32201791,0.0,0.0
2031.0,CAN,0.803321369,233.057116,734.9332367689999,0.0,0.0
2031.0,CSA,0.635984201,281.1110766,886.135875491,0.0,0.0
2031.0,CHI,0.659964003,281.8003591,888.3310951679999,0.0,0.0
2031.0,EEU,0.634341661,281.8003236,888.305361001,0.0,0.0
2031.0,FSU,0.638298241,281.8003577,888.3094249960001,0.0,0.0
2031.0,IND,0.638430463,281.8003556,888.3095506029999,0.0,0.0
2031.0,JPN,0.464731528,281.8003561,888.1358532429999,0.0,0.0
2031.0,MEX,0.617698977,281.8003317,888.288743832,0.0,0.0
2031.0,MEA,0.637064089,281.80036,888.308198089,0.0,0.0
2031.0,ODA,0.653608273,280.560656,884.419674673,0.0,0.0
2031.0,SKO,0.61494307,281.8003487,888.2860414749998,0.0,0.0
2031.0,UK,0.619221276,281.8003555,888.290341101,0.0,0.0
2031.0,USA,0.619276382,281.8003606,888.2904122719998,0.0,0.0
2031.0,WEU,0.602364474,281.80036,888.273498474,0.0,0.0
2032.0,AFR,0.605599552,294.7037875,928.9225301769999,0.0,0.0
2032.0,AUS,0.639295485,294.7037759,928.95618957,0.0,0.0
2032.0,CAN,0.773627339,251.3764604,792.609477599,0.0,0.0
2032.0,CSA,0.62703699,293.3252278,924.60150456,0.0,0.0
2032.0,CHI,0.649248383,294.7037913,928.9661909779999,0.0,0.0
2032.0,EEU,0.623492063,294.7037495,928.940302988,0.0,0.0
2032.0,FSU,0.626759026,294.7037894,928.9436956359999,0.0,0.0
2032.0,IND,0.624436409,294.7037874,928.941366719,0.0,0.0
2032.0,JPN,0.451565416,294.7037883,928.7684985609999,0.0,0.0
2032.0,MEX,0.606269899,294.7037611,928.9231173640001,0.0,0.0
2032.0,MEA,0.626970318,294.7037927,928.9439173229999,0.0,0.0
2032.0,ODA,0.643163991,293.6018324,925.488936051,0.0,0.0
2032.0,SKO,0.586785798,294.7037808,928.903695318,0.0,0.0
2032.0,UK,0.616463058,294.7037862,928.9333895880001,0.0,0.0
2032.0,USA,0.607847295,294.7037933,928.9247961899999,0.0,0.0
2032.0,WEU,0.594817973,294.7037927,928.911764978,0.0,0.0
2033.0,AFR,0.595834561,307.6072196,969.5585763009999,0.0,0.0
2033.0,AUS,0.62767052,307.6072034,969.59036123,0.0,0.0
2033.0,CAN,0.743933309,269.6958048,850.285718429,0.0,0.0
2033.0,CSA,0.618089779,305.539379,963.067133629,0.0,0.0
2033.0,CHI,0.638532764,307.6072235,969.6012867889999,0.0,0.0
2033.0,EEU,0.612642465,307.6071754,969.575244975,0.0,0.0
2033.0,FSU,0.615219812,307.6072212,969.577966592,0.0,0.0
2033.0,IND,0.610442354,307.6072193,969.573183149,0.0,0.0
2033.0,JPN,0.438399304,307.6072205,969.4011438789998,0.0,0.0
2033.0,MEX,0.594840822,307.6071906,969.5574912120001,0.0,0.0
2033.0,MEA,0.616876546,307.6072254,969.579636556,0.0,0.0
2033.0,ODA,0.632719709,306.6430089,966.5581977439999,0.0,0.0
2033.0,SKO,0.558628526,307.6072128,969.521348846,0.0,0.0
2033.0,UK,0.613704839,307.6072169,969.5764380740001,0.0,0.0
2033.0,USA,0.596418207,307.607226,969.5591801070001,0.0,0.0
2033.0,WEU,0.587271472,307.6072254,969.550031482,0.0,0.0
2034.0,AFR,0.58606957,320.5106516,1010.19462211,0.0,0.0
2034.0,AUS,0.616045555,320.5106308,1010.224532575,0.0,0.0
2034.0,CAN,0.714239279,288.0151492,907.961959259,0.0,0.0
2034.0,CSA,0.609142568,317.7535302,1001.532762698,0.0,0.0
2034.0,CHI,0.627817144,320.5106557,1010.2363825989999,0.0,0.0
2034.0,EEU,0.601792866,320.5106013,1010.210186961,0.0,0.0
2034.0,FSU,0.603680598,320.5106529,1010.212237233,0.0,0.0
2034.0,IND,0.5964483,320.5106512,1010.2049995799999,0.0,0.0
2034.0,JPN,0.425233192,320.5106527,1010.0337891969998,0.0,0.0
2034.0,MEX,0.583411744,320.5106201,1010.191865059,0.0,0.0
2034.0,MEA,0.606782774,320.5106581,1010.2153557889999,0.0,0.0
2034.0,ODA,0.622275427,319.6841853,1007.627459122,0.0,0.0
2034.0,SKO,0.530471253,320.5106449,1010.1390026879999,0.0,0.0
2034.0,UK,0.61094662,320.5106476,1010.2194865600001,0.0,0.0
2034.0,USA,0.584989119,320.5106587,1010.1935640240001,0.0,0.0
2034.0,WEU,0.579724971,320.5106581,1010.188297986,0.0,0.0
2035.0,AFR,0.576304579,333.4140836,1050.830667919,0.0,0.0
2035.0,AUS,0.60442059,333.4140583,1050.858704235,0.0,0.0
2035.0,CAN,0.684545249,306.3344936,965.638200089,0.0,0.0
2035.0,CSA,0.600195357,329.9676814,1039.9983917670002,0.0,0.0
2035.0,CHI,0.617101525,333.4140878,1050.871478095,0.0,0.0
2035.0,EEU,0.590943268,333.4140273,1050.845129263,0.0,0.0
2035.0,FSU,0.592141383,333.4140847,1050.846508188,0.0,0.0
2035.0,IND,0.582454245,333.414083,1050.836815695,0.0,0.0
2035.0,JPN,0.41206708,333.414085,1050.66643483,0.0,0.0
2035.0,MEX,0.571982666,333.4140495,1050.8262385909998,0.0,0.0
2035.0,MEA,0.596689003,333.4140908,1050.8510750229998,0.0,0.0
2035.0,ODA,0.611831145,332.7253617,1048.6967205,0.0,0.0
2035.0,SKO,0.502313981,333.4140769,1050.756656216,0.0,0.0
2035.0,UK,0.608188401,333.4140783,1050.8625350460002,0.0,0.0
2035.0,USA,0.573560031,333.4140914,1050.827947941,0.0,0.0
2035.0,WEU,0.57217847,333.4140908,1050.8265644899998,0.0,0.0
2036.0,AFR,0.566539588,346.3175156,1091.466713728,0.0,0.0
2036.0,AUS,0.592795625,346.3174858,1091.492875895,0.0,0.0
2036.0,CAN,0.654851219,324.653838,1023.3144409189999,0.0,0.0
2036.0,CSA,0.591248146,342.1818326,1078.464020836,0.0,0.0
2036.0,CHI,0.606385905,346.31752,1091.506573905,0.0,0.0
2036.0,EEU,0.58009367,346.3174532,1091.48007125,0.0,0.0
2036.0,FSU,0.580602169,346.3175165,1091.480779144,0.0,0.0
2036.0,IND,0.568460191,346.3175149,1091.4686321259999,0.0,0.0
2036.0,JPN,0.398900968,346.3175172,1091.2990801479998,0.0,0.0
2036.0,MEX,0.560553588,346.317479,1091.460612438,0.0,0.0
2036.0,MEA,0.586595231,346.3175235,1091.486794256,0.0,0.0
2036.0,ODA,0.601386863,345.7665382,1089.7659821930001,0.0,0.0
2036.0,SKO,0.474156709,346.3175089,1091.374309744,0.0,0.0
2036.0,UK,0.605430183,346.317509,1091.505583533,0.0,0.0
2036.0,USA,0.562130944,346.3175241,1091.462331859,0.0,0.0
2036.0,WEU,0.564631969,346.3175235,1091.4648309939998,0.0,0.0
2037.0,AFR,0.556774597,359.2209476,1132.1027595369999,0.0,0.0
2037.0,AUS,0.58117066,359.2209133,1132.127047555,0.0,0.0
2037.0,CAN,0.625157189,342.9731824,1080.9906817489998,0.0,0.0
2037.0,CSA,0.582300935,354.3959838,1116.929649905,0.0,0.0
2037.0,CHI,0.595670285,359.2209522,1132.141669715,0.0,0.0
2037.0,EEU,0.569244072,359.2208791,1132.1150132369999,0.0,0.0
2037.0,FSU,0.569062955,359.2209482,1132.1150497849999,0.0,0.0
2037.0,IND,0.554466136,359.2209467,1132.100448241,0.0,0.0
2037.0,JPN,0.385734855,359.2209494,1131.931725465,0.0,0.0
2037.0,MEX,0.54912451,359.2209085,1132.094986285,0.0,0.0
2037.0,MEA,0.57650146,359.2209563,1132.122513805,0.0,0.0
2037.0,ODA,0.590942581,358.8077146,1130.835243571,0.0,0.0
2037.0,SKO,0.445999436,359.220941,1131.9919635859999,0.0,0.0
2037.0,UK,0.602671964,359.2209397,1132.1486320189997,0.0,0.0
2037.0,USA,0.550701856,359.2209569,1132.0967160909997,0.0,0.0
2037.0,WEU,0.557085468,359.2209562,1132.103097498,0.0,0.0
2038.0,AFR,0.547009606,372.1243796,1172.738805346,0.0,0.0
2038.0,AUS,0.569545695,372.1243407,1172.7612189,0.0,0.0
2038.0,CAN,0.595463158,361.2925268,1138.6669225780001,0.0,0.0
2038.0,CSA,0.573353724,366.6101351,1155.395279289,0.0,0.0
2038.0,CHI,0.584954666,372.1243844,1172.776765526,0.0,0.0
2038.0,EEU,0.558394474,372.124305,1172.749955224,0.0,0.0
2038.0,FSU,0.55752374,372.12438,1172.74932074,0.0,0.0
2038.0,IND,0.540472082,372.1243786,1172.732264672,0.0,0.0
2038.0,JPN,0.372568743,372.1243816,1172.564370783,0.0,0.0
2038.0,MEX,0.537695432,372.1243379,1172.729359817,0.0,0.0
2038.0,MEA,0.566407688,372.124389,1172.758233038,0.0,0.0
2038.0,ODA,0.580498299,371.848891,1171.904504949,0.0,0.0
2038.0,SKO,0.417842164,372.124373,1172.6096171139998,0.0,0.0
2038.0,UK,0.599913745,372.1243704,1172.791680505,0.0,0.0
2038.0,USA,0.539272768,372.1243896,1172.7311000079999,0.0,0.0
2038.0,WEU,0.549538967,372.1243889,1172.741364002,0.0,0.0
2039.0,AFR,0.537244616,385.0278117,1213.3748514709998,0.0,0.0
2039.0,AUS,0.55792073,385.0277682,1213.3953905600001,0.0,0.0
2039.0,CAN,0.565769128,379.6118712,1196.343163408,0.0,0.0
2039.0,CSA,0.564406513,378.8242863,1193.860908358,0.0,0.0
2039.0,CHI,0.574239046,385.0278166,1213.411861336,0.0,0.0
2039.0,EEU,0.547544876,385.027731,1213.384897526,0.0,0.0
2039.0,FSU,0.545984526,385.0278118,1213.383591696,0.0,0.0
2039.0,IND,0.526478027,385.0278105,1213.3640811019998,0.0,0.0
2039.0,JPN,0.359402631,385.0278139,1213.197016416,0.0,0.0
2039.0,MEX,0.526266354,385.0277674,1213.363733664,0.0,0.0
2039.0,MEA,0.556313917,385.0278217,1213.393952272,0.0,0.0
2039.0,ODA,0.570054017,384.8900675,1212.973766642,0.0,0.0
2039.0,SKO,0.389684892,385.0278051,1213.2272709570002,0.0,0.0
2039.0,UK,0.597155526,385.0278011,1213.434728991,0.0,0.0
2039.0,USA,0.52784368,385.0278223,1213.365483925,0.0,0.0
2039.0,WEU,0.541992466,385.0278215,1213.379630191,0.0,0.0
2040.0,AFR,0.527479625,397.9312437,1254.0108972799999,0.0,0.0
2040.0,AUS,0.546295765,397.9311957,1254.02956222,0.0,0.0
2040.0,CAN,0.536075098,397.9312156,1254.0194042379999,0.0,0.0
2040.0,CSA,0.555459302,391.0384375,1232.326537427,0.0,0.0
2040.0,CHI,0.563523427,397.9312488,1254.046957147,0.0,0.0
2040.0,EEU,0.536695277,397.9311569,1254.019839512,0.0,0.0
2040.0,FSU,0.534445312,397.9312435,1254.0178623369998,0.0,0.0
2040.0,IND,0.512483973,397.9312423,1253.995897218,0.0,0.0
2040.0,JPN,0.346236519,397.9312461,1253.829661734,0.0,0.0
2040.0,MEX,0.514837276,397.9311969,1253.998107511,0.0,0.0
2040.0,MEA,0.546220145,397.9312544,1254.029671505,0.0,0.0
2040.0,ODA,0.559609735,397.9312439,1254.04302802,0.0,0.0
2040.0,SKO,0.361527619,397.9312371,1253.8449244839999,0.0,0.0
2040.0,UK,0.594397307,397.9312318,1254.077777477,0.0,0.0
2040.0,USA,0.516414593,397.931255,1253.9998678430002,0.0,0.0
2040.0,WEU,0.534445965,397.9312542,1254.017896695,0.0,0.0
2041.0,AFR,0.537160754,416.1362512,1311.366352034,0.0,0.0
2041.0,AUS,0.561259084,414.6147899,1306.597847269,0.0,0.0
2041.0,CAN,0.548582709,416.1362184,1311.3776706689998,0.0,0.0
2041.0,CSA,0.62893595,390.2908649,1230.0451603849997,0.0,0.0
2041.0,CHI,0.575386263,415.0894507,1308.107155968,0.0,0.0
