Year,Region,KerosenePrice_Assumed_Year2005USDPerkg,CarbonPrice_Assumed_Year2005USDPerkg,EffectiveKerosenePrice_WithCarbon_Year2005USDPerkg,Domestic_Fuel_Mt,International_Fuel_Mt
2041.0,EEU,0.489925782,416.1361709,1311.318864117,0.0,0.0
2041.0,FSU,0.544459828,416.1362534,1311.373658038,0.0,0.0
2041.0,IND,0.526390346,416.1362518,1311.355583516,0.0,0.0
2041.0,JPN,0.352548393,416.1362571,1311.181758258,0.0,0.0
2041.0,MEX,0.524498822,416.1361988,1311.3535250419998,0.0,0.0
2041.0,MEA,0.556142025,416.136267,1311.385383075,0.0,0.0
2041.0,ODA,0.570395244,415.9058175,1310.6737203690002,0.0,0.0
2041.0,SKO,0.386290769,416.1362424,1311.215454329,0.0,0.0
2041.0,UK,0.605111797,415.1044075,1308.183995422,0.0,0.0
2041.0,USA,0.526076112,416.1362678,1311.355319682,0.0,0.0
2041.0,WEU,0.544562073,416.1362668,1311.3738024929999,0.0,0.0
2042.0,AFR,0.546841882,434.3412587,1368.721806787,0.0,0.0
2042.0,AUS,0.576222404,431.2983841,1359.166132319,0.0,0.0
2042.0,CAN,0.561090319,434.3412212,1368.735937099,0.0,0.0
2042.0,CSA,0.702412597,389.5432923,1227.763783342,0.0,0.0
2042.0,CHI,0.587249099,432.2476526,1362.167354789,0.0,0.0
2042.0,EEU,0.443156286,434.3411848,1368.617888406,0.0,0.0
2042.0,FSU,0.554474345,434.3412632,1368.729453425,0.0,0.0
2042.0,IND,0.54029672,434.3412613,1368.7152698149998,0.0,0.0
2042.0,JPN,0.358860267,434.3412681,1368.533854782,0.0,0.0
2042.0,MEX,0.534160367,434.3412008,1368.708942887,0.0,0.0
2042.0,MEA,0.566063905,434.3412796,1368.741094645,0.0,0.0
2042.0,ODA,0.581180753,433.8803912,1367.304413033,0.0,0.0
2042.0,SKO,0.411053919,434.3412476,1368.585983859,0.0,0.0
2042.0,UK,0.615826287,432.2775832,1362.2902133669998,0.0,0.0
2042.0,USA,0.535737632,434.3412805,1368.7107712069999,0.0,0.0
2042.0,WEU,0.554678181,434.3412794,1368.7297082910002,0.0,0.0
2043.0,AFR,0.556523011,452.5462663,1426.0772618560002,0.0,0.0
2043.0,AUS,0.591185723,447.9819783,1411.7344173679999,0.0,0.0
2043.0,CAN,0.57359793,452.546224,1426.09420353,0.0,0.0
2043.0,CSA,0.775889244,388.7957197,1225.4824062989999,0.0,0.0
2043.0,CHI,0.599111935,449.4058545,1416.22755361,0.0,0.0
2043.0,EEU,0.396386791,452.5461988,1425.916913011,0.0,0.0
2043.0,FSU,0.564488861,452.5462731,1426.085249126,0.0,0.0
2043.0,IND,0.554203094,452.5462708,1426.074956114,0.0,0.0
2043.0,JPN,0.365172142,452.5462791,1425.885951307,0.0,0.0
2043.0,MEX,0.543821913,452.5462028,1426.064360733,0.0,0.0
2043.0,MEA,0.575985785,452.5462922,1426.096806215,0.0,0.0
2043.0,ODA,0.591966262,451.8549648,1423.9351053819998,0.0,0.0
2043.0,SKO,0.435817069,452.5462528,1425.9565133889998,0.0,0.0
2043.0,UK,0.626540777,449.450759,1416.3964316269999,0.0,0.0
2043.0,USA,0.545399152,452.5462933,1426.066223047,0.0,0.0
2043.0,WEU,0.564794288,452.5462919,1426.085613773,0.0,0.0
2044.0,AFR,0.56620414,470.7512738,1483.43271661,0.0,0.0
2044.0,AUS,0.606149042,464.6655725,1464.3027024169999,0.0,0.0
2044.0,CAN,0.58610554,470.7512268,1483.45246996,0.0,0.0
2044.0,CSA,0.849365891,388.0481471,1223.2010292559999,0.0,0.0
2044.0,CHI,0.610974771,466.5640564,1470.287752431,0.0,0.0
2044.0,EEU,0.349617295,470.7512128,1483.215937615,0.0,0.0
2044.0,FSU,0.574503378,470.7512829,1483.4410445129997,0.0,0.0
2044.0,IND,0.568109467,470.7512803,1483.4346424120001,0.0,0.0
2044.0,JPN,0.371484016,470.7512901,1483.2380478310001,0.0,0.0
2044.0,MEX,0.553483458,470.7512048,1483.419778578,0.0,0.0
2044.0,MEA,0.585907664,470.7513048,1483.4525177839998,0.0,0.0
2044.0,ODA,0.60275177,469.8295384,1480.5657977299998,0.0,0.0
2044.0,SKO,0.460580219,470.751258,1483.327042919,0.0,0.0
2044.0,UK,0.637255267,466.6239347,1470.5026495719999,0.0,0.0
2044.0,USA,0.555060672,470.7513061,1483.421674887,0.0,0.0
2044.0,WEU,0.574910396,470.7513045,1483.4415195709998,0.0,0.0
2045.0,AFR,0.575885269,488.9562813,1540.788171364,0.0,0.0
2045.0,AUS,0.621112361,481.3491667,1516.870987466,0.0,0.0
2045.0,CAN,0.598613151,488.9562296,1540.8107363909999,0.0,0.0
2045.0,CSA,0.922842538,387.3005746,1220.919652528,0.0,0.0
2045.0,CHI,0.622837607,483.7222584,1524.3479515669999,0.0,0.0
2045.0,EEU,0.3028478,488.9562267,1540.514961905,0.0,0.0
2045.0,FSU,0.584517894,488.9562928,1540.7968402140002,0.0,0.0
2045.0,IND,0.582015841,488.9562897,1540.7943283959999,0.0,0.0
2045.0,JPN,0.37779589,488.9563011,1540.5901443550001,0.0,0.0
2045.0,MEX,0.563145004,488.9562068,1540.7751964240001,0.0,0.0
2045.0,MEA,0.595829544,488.9563173,1540.808229039,0.0,0.0
2045.0,ODA,0.613537279,487.804112,1537.196490079,0.0,0.0
2045.0,SKO,0.485343369,488.9562632,1540.697572449,0.0,0.0
2045.0,UK,0.647969756,483.7971104,1524.6088675160001,0.0,0.0
2045.0,USA,0.564722192,488.9563188,1540.7771264120001,0.0,0.0
2045.0,WEU,0.585026504,488.956317,1540.797425054,0.0,0.0
2046.0,AFR,0.585566398,507.1612888,1598.1436261180002,0.0,0.0
2046.0,AUS,0.63607568,498.0327609,1569.439272515,0.0,0.0
2046.0,CAN,0.611120761,507.1612324,1598.169002821,0.0,0.0
2046.0,CSA,0.996319186,386.553002,1218.6382754859999,0.0,0.0
2046.0,CHI,0.634700443,500.8804603,1578.4081503879997,0.0,0.0
2046.0,EEU,0.256078304,507.1612407,1597.813986509,0.0,0.0
2046.0,FSU,0.594532411,507.1613026,1598.152635601,0.0,0.0
2046.0,IND,0.595922214,507.1612992,1598.154014694,0.0,0.0
2046.0,JPN,0.384107764,507.1613121,1597.9422408789999,0.0,0.0
2046.0,MEX,0.572806549,507.1612087,1598.130613954,0.0,0.0
2046.0,MEA,0.605751424,507.1613299,1598.1639406089998,0.0,0.0
2046.0,ODA,0.624322788,505.7786856,1593.827182428,0.0,0.0
2046.0,SKO,0.510106519,507.1612684,1598.0681019789997,0.0,0.0
2046.0,UK,0.658684246,500.9702861,1578.715085461,0.0,0.0
2046.0,USA,0.574383712,507.1613316,1598.132578252,0.0,0.0
2046.0,WEU,0.595142611,507.1613296,1598.153330851,0.0,0.0
2047.0,AFR,0.595247527,525.3662964,1655.499081187,0.0,0.0
2047.0,AUS,0.651039,514.7163551,1622.007557565,0.0,0.0
2047.0,CAN,0.623628372,525.3662352,1655.527269252,0.0,0.0
2047.0,CSA,1.069795833,385.8054294,1216.3568984429999,0.0,0.0
2047.0,CHI,0.646563279,518.0386622,1632.4683492089998,0.0,0.0
2047.0,EEU,0.209308808,525.3662547,1655.113011113,0.0,0.0
2047.0,FSU,0.604546927,525.3663125,1655.5084313020002,0.0,0.0
2047.0,IND,0.609828588,525.3663087,1655.513700993,0.0,0.0
2047.0,JPN,0.390419639,525.3663231,1655.294337404,0.0,0.0
2047.0,MEX,0.582468094,525.3662107,1655.4860317989999,0.0,0.0
2047.0,MEA,0.615673304,525.3663425,1655.5196521789999,0.0,0.0
2047.0,ODA,0.635108297,523.7532593,1650.4578750919998,0.0,0.0
2047.0,SKO,0.534869669,525.3662736,1655.438631509,0.0,0.0
2047.0,UK,0.669398736,518.1434619,1632.821303721,0.0,0.0
2047.0,USA,0.584045232,525.3663444,1655.4880300920001,0.0,0.0
2047.0,WEU,0.605258719,525.3663422,1655.5092366489998,0.0,0.0
2048.0,AFR,0.604928655,543.5713039,1712.85453594,0.0,0.0
2048.0,AUS,0.666002319,531.3999492,1674.575842299,0.0,0.0
2048.0,CAN,0.636135982,543.5712379,1712.885535367,0.0,0.0
2048.0,CSA,1.14327248,385.0578568,1214.0755214,0.0,0.0
2048.0,CHI,0.658426115,535.1968641,1686.52854803,0.0,0.0
2048.0,EEU,0.162539313,543.5712687,1712.412035718,0.0,0.0
2048.0,FSU,0.614561444,543.5713223,1712.864226689,0.0,0.0
2048.0,IND,0.623734961,543.5713182,1712.873387291,0.0,0.0
2048.0,JPN,0.396731513,543.5713341,1712.6464339279999,0.0,0.0
2048.0,MEX,0.59212964,543.5712127,1712.841449645,0.0,0.0
2048.0,MEA,0.625595183,543.5713551,1712.8753637480002,0.0,0.0
2048.0,ODA,0.645893806,541.7278329,1707.088567441,0.0,0.0
2048.0,SKO,0.559632819,543.5712788,1712.8091610389997,0.0,0.0
2048.0,UK,0.680113226,535.3166376,1686.927521666,0.0,0.0
2048.0,USA,0.593706751,543.5713571,1712.843481616,0.0,0.0
2048.0,WEU,0.615374827,543.5713547,1712.865142132,0.0,0.0
2049.0,AFR,0.614609784,561.7763114,1770.2099906940002,0.0,0.0
2049.0,AUS,0.680965638,548.0835434,1727.1441273480002,0.0,0.0
2049.0,CAN,0.648643593,561.7762407,1770.243801798,0.0,0.0
2049.0,CSA,1.216749127,384.3102842,1211.794144357,0.0,0.0
2049.0,CHI,0.670288951,552.355066,1740.5887468509998,0.0,0.0
2049.0,EEU,0.115769817,561.7762826,1769.7110600069998,0.0,0.0
2049.0,FSU,0.62457596,561.7763322,1770.2200223899997,0.0,0.0
2049.0,IND,0.637641335,561.7763277,1770.23307359,0.0,0.0
2049.0,JPN,0.403043387,561.7763451,1769.9985304519998,0.0,0.0
2049.0,MEX,0.601791185,561.7762147,1770.1968674899997,0.0,0.0
2049.0,MEA,0.635517063,561.7763677,1770.231075318,0.0,0.0
2049.0,ODA,0.656679315,559.7024065,1763.71925979,0.0,0.0
2049.0,SKO,0.584395969,561.776284,1770.179690569,0.0,0.0
2049.0,UK,0.690827715,552.4898133,1741.03373961,0.0,0.0
2049.0,USA,0.603368271,561.7763699,1770.1989334559998,0.0,0.0
2049.0,WEU,0.625490935,561.7763673,1770.2210479299997,0.0,0.0
2050.0,AFR,0.624290913,579.9813189,1827.565445448,0.0,0.0
2050.0,AUS,0.695928957,564.7671376,1779.7124123969998,0.0,0.0
2050.0,CAN,0.661151203,579.9812435,1827.6020682279998,0.0,0.0
2050.0,CSA,1.290225774,383.5627117,1209.512767629,0.0,0.0
2050.0,CHI,0.682151787,569.5132679,1794.6489456719999,0.0,0.0
2050.0,EEU,0.069000322,579.9812966,1827.0100846119997,0.0,0.0
2050.0,FSU,0.634590477,579.981342,1827.575817777,0.0,0.0
2050.0,IND,0.651547708,579.9813372,1827.5927598879998,0.0,0.0
2050.0,JPN,0.409355261,579.9813561,1827.3506269759998,0.0,0.0
2050.0,MEX,0.611452731,579.9812167,1827.552285336,0.0,0.0
2050.0,MEA,0.645438943,579.9813802,1827.586786573,0.0,0.0
2050.0,ODA,0.667464823,577.6769801,1820.3499521380002,0.0,0.0
2050.0,SKO,0.609159119,579.9812892,1827.550220099,0.0,0.0
2050.0,UK,0.701542205,569.662989,1795.139957555,0.0,0.0
2050.0,USA,0.613029791,579.9813827,1827.554385296,0.0,0.0
2050.0,WEU,0.635607042,579.9813798,1827.576953412,0.0,0.0
2051.0,AFR,0.623651775,604.448326,1904.635878675,0.0,0.0
2051.0,AUS,0.702146426,588.2163032,1853.5835015059997,0.0,0.0
2051.0,CAN,0.754046293,579.8332408,1827.228754813,0.0,0.0
2051.0,CSA,1.319177491,399.5226702,1259.8155886209997,0.0,0.0
2051.0,CHI,0.791540311,538.7052332,1697.7130248909998,0.0,0.0
2051.0,EEU,0.069000381,604.4482883,1904.0811085259998,0.0,0.0
2051.0,FSU,0.635752099,604.4483499,1904.6480542840002,0.0,0.0
2051.0,IND,0.661707241,604.4482989,1904.673848776,0.0,0.0
2051.0,JPN,0.431544331,604.4483547,1904.4438616359998,0.0,0.0
2051.0,MEX,0.612771914,604.4482146,1904.624647904,0.0,0.0
2051.0,MEA,0.64364494,604.4483921,1904.6560800549998,0.0,0.0
2051.0,ODA,0.674449665,602.3744291,1898.1539013300003,0.0,0.0
2051.0,SKO,0.61540848,604.4482869,1904.6275122149998,0.0,0.0
2051.0,UK,0.720651771,590.9841369,1862.3206830059996,0.0,0.0
2051.0,USA,0.624322324,604.44839,1904.636750824,0.0,0.0
2051.0,WEU,0.640172473,604.4483909,1904.652603808,0.0,0.0
2052.0,AFR,0.623012637,628.915333,1981.706311587,0.0,0.0
2052.0,AUS,0.708363895,611.6654687,1927.4545903,0.0,0.0
2052.0,CAN,0.846941382,579.685238,1826.8554410820002,0.0,0.0
2052.0,CSA,1.348129207,415.4826287,1310.118409612,0.0,0.0
2052.0,CHI,0.900928835,507.8971984,1600.777103795,0.0,0.0
2052.0,EEU,0.069000441,628.91528,1981.1521324410003,0.0,0.0
2052.0,FSU,0.636913722,628.9153577,1981.7202904769997,0.0,0.0
2052.0,IND,0.671866773,628.9152606,1981.754937663,0.0,0.0
2052.0,JPN,0.4537334,628.9153533,1981.5370962949999,0.0,0.0
2052.0,MEX,0.614091097,628.9152125,1981.697010472,0.0,0.0
2052.0,MEA,0.641850937,628.9154039,1981.725373222,0.0,0.0
2052.0,ODA,0.681434506,627.0718782,1975.957850836,0.0,0.0
2052.0,SKO,0.621657841,628.9152846,1981.7048043309997,0.0,0.0
2052.0,UK,0.739761337,612.3052849,1929.5014087719996,0.0,0.0
2052.0,USA,0.635614856,628.9153973,1981.719116351,0.0,0.0
2052.0,WEU,0.644737904,628.915402,1981.728254204,0.0,0.0
2053.0,AFR,0.6223735,653.3823401,2058.776744815,0.0,0.0
2053.0,AUS,0.714581364,635.1146342,2001.3256790939997,0.0,0.0
2053.0,CAN,0.939836472,579.5372352,1826.4821273520001,0.0,0.0
2053.0,CSA,1.377080923,431.4425872,1360.421230603,0.0,0.0
2053.0,CHI,1.010317358,477.0891637,1503.8411830129999,0.0,0.0
2053.0,EEU,0.069000501,653.3822717,2058.2231563560003,0.0,0.0
2053.0,FSU,0.638075345,653.3823656,2058.7925269849998,0.0,0.0
2053.0,IND,0.682026306,653.3822223,2058.8360265509996,0.0,0.0
2053.0,JPN,0.475922469,653.3823519,2058.630330954,0.0,0.0
2053.0,MEX,0.61541028,653.3822104,2058.76937304,0.0,0.0
2053.0,MEA,0.640056935,653.3824157,2058.7946663899997,0.0,0.0
2053.0,ODA,0.688419348,651.7693272,2053.761800028,0.0,0.0
2053.0,SKO,0.627907202,653.3822823,2058.782096447,0.0,0.0
2053.0,UK,0.758870903,633.6264328,1996.6821342229998,0.0,0.0
2053.0,USA,0.646907389,653.3824046,2058.8014818789998,0.0,0.0
2053.0,WEU,0.649303335,653.382413,2058.803904285,0.0,0.0
2054.0,AFR,0.621734362,677.8493471,2135.847177727,0.0,0.0
2054.0,AUS,0.720798833,658.5637998,2075.196768203,0.0,0.0
2054.0,CAN,1.032731561,579.3892325,1826.1088139360002,0.0,0.0
2054.0,CSA,1.40603264,447.4025457,1410.724051595,0.0,0.0
2054.0,CHI,1.119705882,446.2811289,1406.905261917,0.0,0.0
2054.0,EEU,0.069000561,677.8492634,2135.294180271,0.0,0.0
2054.0,FSU,0.639236968,677.8493734,2135.864763178,0.0,0.0
2054.0,IND,0.692185838,677.849184,2135.917115438,0.0,0.0
2054.0,JPN,0.498111538,677.8493506,2135.723565928,0.0,0.0
2054.0,MEX,0.616729463,677.8492083,2135.841735608,0.0,0.0
2054.0,MEA,0.638262932,677.8494275,2135.8639595570003,0.0,0.0
2054.0,ODA,0.695404189,676.4667763,2131.5657495339997,0.0,0.0
2054.0,SKO,0.634156563,677.84928,2135.8593885630003,0.0,0.0
2054.0,UK,0.777980469,654.9475807,2063.862859674,0.0,0.0
2054.0,USA,0.658199921,677.8494119,2135.8838474059994,0.0,0.0
2054.0,WEU,0.653868766,677.8494241,2135.8795546809997,0.0,0.0
2055.0,AFR,0.621095224,702.3163542,2212.917610954,0.0,0.0
2055.0,AUS,0.727016302,682.0129653,2149.067856997,0.0,0.0
2055.0,CAN,1.125626651,579.2412297,1825.7355002059999,0.0,0.0
2055.0,CSA,1.434984356,463.3625042,1461.026872586,0.0,0.0
2055.0,CHI,1.229094405,415.4730941,1309.96934082,0.0,0.0
2055.0,EEU,0.069000621,702.316255,2212.365203871,0.0,0.0
2055.0,FSU,0.640398591,702.3163813,2212.936999686,0.0,0.0
2055.0,IND,0.702345371,702.3161457,2212.9982043259997,0.0,0.0
2055.0,JPN,0.520300607,702.3163492,2212.816800587,0.0,0.0
2055.0,MEX,0.618048646,702.3162062,2212.9140981759997,0.0,0.0
2055.0,MEA,0.636468929,702.3164393,2212.933252724,0.0,0.0
2055.0,ODA,0.702389031,701.1642253,2209.369698726,0.0,0.0
2055.0,SKO,0.640405925,702.3162777,2212.93668068,0.0,0.0
2055.0,UK,0.797090035,676.2687287,2131.0435854400002,0.0,0.0
2055.0,USA,0.669492454,702.3164192,2212.9662129340004,0.0,0.0
2055.0,WEU,0.658434197,702.3164351,2212.955204762,0.0,0.0
2056.0,AFR,0.620456086,726.7833612,2289.9880438659998,0.0,0.0
2056.0,AUS,0.733233771,705.4621308,2222.9389457909997,0.0,0.0
2056.0,CAN,1.21852174,579.0932269,1825.3621864749998,0.0,0.0
2056.0,CSA,1.463936072,479.3224627,1511.329693577,0.0,0.0
2056.0,CHI,1.338482929,384.6650594,1213.033420039,0.0,0.0
2056.0,EEU,0.069000681,726.7832467,2289.436227786,0.0,0.0
2056.0,FSU,0.641560213,726.7833891,2290.0092358780003,0.0,0.0
2056.0,IND,0.712504903,726.7831074,2290.079293213,0.0,0.0
2056.0,JPN,0.542489676,726.7833478,2289.910035246,0.0,0.0
2056.0,MEX,0.619367829,726.7832041,2289.986460744,0.0,0.0
2056.0,MEA,0.634674926,726.7834511,2290.002545891,0.0,0.0
2056.0,ODA,0.709373872,725.8616743,2287.173647917,0.0,0.0
2056.0,SKO,0.646655286,726.7832755,2290.013973111,0.0,0.0
2056.0,UK,0.816199601,697.5898766,2198.2243108909997,0.0,0.0
2056.0,USA,0.680784987,726.7834265,2290.048578462,0.0,0.0
2056.0,WEU,0.662999628,726.7834462,2290.0308551579997,0.0,0.0
2057.0,AFR,0.619816948,751.2503683,2367.058477093,0.0,0.0
2057.0,AUS,0.73945124,728.9112964,2296.8100349,0.0,0.0
2057.0,CAN,1.311416829,578.9452241,1824.9888727440002,0.0,0.0
2057.0,CSA,1.492887788,495.2824212,1561.6325145679998,0.0,0.0
2057.0,CHI,1.447871452,353.8570246,1116.097498942,0.0,0.0
2057.0,EEU,0.06900074,751.2502384,2366.5072516999994,0.0,0.0
2057.0,FSU,0.642721836,751.250397,2367.081472386,0.0,0.0
2057.0,IND,0.722664435,751.2500691,2367.1603821,0.0,0.0
2057.0,JPN,0.564678745,751.2503464,2367.003269905,0.0,0.0
2057.0,MEX,0.620687012,751.250202,2367.0588233119997,0.0,0.0
2057.0,MEA,0.632880924,751.2504629,2367.071839059,0.0,0.0
2057.0,ODA,0.716358714,750.5591234,2364.9775974239997,0.0,0.0
2057.0,SKO,0.652904647,751.2502732,2367.091265227,0.0,0.0
2057.0,UK,0.835309167,718.9110245,2265.405036342,0.0,0.0
2057.0,USA,0.692077519,751.2504337,2367.1309436740003,0.0,0.0
2057.0,WEU,0.667565059,751.2504572,2367.106505239,0.0,0.0
2058.0,AFR,0.619177811,775.7173753,2444.128910006,0.0,0.0
2058.0,AUS,0.745668709,752.3604619,2370.681123694,0.0,0.0
2058.0,CAN,1.404311919,578.7972214,1824.615559329,0.0,0.0
2058.0,CSA,1.521839505,511.2423798,1611.9353358749997,0.0,0.0
2058.0,CHI,1.557259976,323.0489898,1019.161577846,0.0,0.0
2058.0,EEU,0.0690008,775.7172301,2443.578275615,0.0,0.0
2058.0,FSU,0.643883459,775.7174048,2444.153708579,0.0,0.0
2058.0,IND,0.732823968,775.7170308,2444.241470988,0.0,0.0
2058.0,JPN,0.586867815,775.717345,2444.096504565,0.0,0.0
2058.0,MEX,0.622006196,775.7171999,2444.1311858809995,0.0,0.0
2058.0,MEA,0.631086921,775.7174747,2444.141132226,0.0,0.0
2058.0,ODA,0.723343555,775.2565724,2442.781546615,0.0,0.0
2058.0,SKO,0.659154008,775.7172709,2444.168557343,0.0,0.0
2058.0,UK,0.854418733,740.2321724,2332.5857617929996,0.0,0.0
2058.0,USA,0.703370052,775.717441,2444.213309202,0.0,0.0
2058.0,WEU,0.67213049,775.7174683,2444.182155635,0.0,0.0
2059.0,AFR,0.618538673,800.1843824,2521.199343233,0.0,0.0
2059.0,AUS,0.751886178,775.8096275,2444.552212803,0.0,0.0
2059.0,CAN,1.497207008,578.6492186,1824.2422455980002,0.0,0.0
2059.0,CSA,1.550791221,527.2023383,1662.2381568659998,0.0,0.0
2059.0,CHI,1.6666485,292.2409551,922.225657065,0.0,0.0
2059.0,EEU,0.06900086,800.1842218,2520.64929953,0.0,0.0
2059.0,FSU,0.645045082,800.1844127,2521.2259450869997,0.0,0.0
2059.0,IND,0.7429835,800.1839925,2521.322559875,0.0,0.0
2059.0,JPN,0.609056884,800.1843436,2521.189739224,0.0,0.0
2059.0,MEX,0.623325379,800.1841979,2521.203548764,0.0,0.0
2059.0,MEA,0.629292918,800.1844865,2521.210425393,0.0,0.0
2059.0,ODA,0.730328397,799.9540214,2520.585495807,0.0,0.0
2059.0,SKO,0.665403369,800.1842686,2521.245849459,0.0,0.0
2059.0,UK,0.873528299,761.5533204,2399.766487559,0.0,0.0
2059.0,USA,0.714662584,800.1844483,2521.295674729,0.0,0.0
2059.0,WEU,0.676695921,800.1844794,2521.2578060309997,0.0,0.0
2060.0,AFR,0.617899535,824.6513894,2598.269776145,0.0,0.0
2060.0,AUS,0.758103647,799.258793,2518.423301597,0.0,0.0
2060.0,CAN,1.590102098,578.5012158,1823.868931868,0.0,0.0
2060.0,CSA,1.579742937,543.1622968,1712.5409778570001,0.0,0.0
2060.0,CHI,1.776037023,261.4329203,825.2897359679998,0.0,0.0
2060.0,EEU,0.06900092,824.6512135,2597.720323445,0.0,0.0
2060.0,FSU,0.646206705,824.6514206,2598.298181595,0.0,0.0
2060.0,IND,0.753143033,824.6509542,2598.403648763,0.0,0.0
2060.0,JPN,0.631245953,824.6513423,2598.282974198,0.0,0.0
2060.0,MEX,0.624644562,824.6511958,2598.275911332,0.0,0.0
2060.0,MEA,0.627498916,824.6514983,2598.2797185609998,0.0,0.0
2060.0,ODA,0.737313238,824.6514705,2598.3894453129997,0.0,0.0
2060.0,SKO,0.67165273,824.6512663,2598.3231415749997,0.0,0.0
2060.0,UK,0.892637865,782.8744683,2466.94721301,0.0,0.0
2060.0,USA,0.725955117,824.6514556,2598.3780402569996,0.0,0.0
2060.0,WEU,0.681261351,824.6514904,2598.333456111,0.0,0.0
2061.0,AFR,0.620859109,850.7848193,2680.593039904,0.0,0.0
2061.0,AUS,0.793741685,765.2714343,2411.39875973,0.0,0.0
2061.0,CAN,1.512339777,577.5401009,1820.7636576119999,0.0,0.0
2061.0,CSA,1.571163909,572.4725829,1804.859800044,0.0,0.0
2061.0,CHI,1.679121119,235.2896312,742.841459399,0.0,0.0
2061.0,EEU,0.069000951,850.7846298,2680.040584821,0.0,0.0
2061.0,FSU,0.648696846,850.7848428,2680.6209516659997,0.0,0.0
2061.0,IND,0.684728755,850.7844296,2680.6556819949997,0.0,0.0
2061.0,JPN,0.646864665,843.8197985,2658.67922994,0.0,0.0
