Year,Region,KerosenePrice_Assumed_Year2005USDPerkg,CarbonPrice_Assumed_Year2005USDPerkg,EffectiveKerosenePrice_WithCarbon_Year2005USDPerkg,Domestic_Fuel_Mt,International_Fuel_Mt
2061.0,MEX,0.626850323,850.7846301,2680.598435138,0.0,0.0
2061.0,MEA,0.630714396,850.7849259,2680.603230981,0.0,0.0
2061.0,ODA,0.745324278,847.0108393,2668.8294680730005,0.0,0.0
2061.0,SKO,0.671280363,850.7846939,2680.643066148,0.0,0.0
2061.0,UK,0.947222185,729.8616246,2300.0113396750003,0.0,0.0
2061.0,USA,0.780923514,837.0774961,2637.5750362289996,0.0,0.0
2061.0,WEU,0.714719067,824.968096,2599.3642214669994,0.0,0.0
2062.0,AFR,0.623818683,876.9182492,2762.916303663,0.0,0.0
2062.0,AUS,0.829379724,731.2840757,2304.374218179,0.0,0.0
2062.0,CAN,1.434577457,576.578986,1817.6583833569998,0.0,0.0
2062.0,CSA,1.56258488,601.7828691,1897.1786225449998,0.0,0.0
2062.0,CHI,1.582205214,209.1463421,660.393182829,0.0,0.0
2062.0,EEU,0.069000982,876.918046,2762.360845882,0.0,0.0
2062.0,FSU,0.651186988,876.918265,2762.943721738,0.0,0.0
2062.0,IND,0.616314477,876.917905,2762.9077152269997,0.0,0.0
2062.0,JPN,0.662483378,862.9882547,2719.075485683,0.0,0.0
2062.0,MEX,0.629056085,876.9180645,2762.9209592599996,0.0,0.0
2062.0,MEA,0.633929876,876.9183536,2762.926743716,0.0,0.0
2062.0,ODA,0.753335318,869.3702081,2739.269490833,0.0,0.0
2062.0,SKO,0.670907995,876.9181216,2762.962991035,0.0,0.0
2062.0,UK,1.001806506,676.848781,2133.075466656,0.0,0.0
2062.0,USA,0.835891911,849.5035366,2676.772032201,0.0,0.0
2062.0,WEU,0.748176783,825.2847017,2600.394987138,0.0,0.0
2063.0,AFR,0.626778256,903.0516791,2845.2395674209997,0.0,0.0
2063.0,AUS,0.865017762,697.2967171,2197.349676627,0.0,0.0
2063.0,CAN,1.356815136,575.617871,1814.5531087860002,0.0,0.0
2063.0,CSA,1.554005852,631.0931553,1989.4974450470002,0.0,0.0
2063.0,CHI,1.48528931,183.003053,577.9449062599999,0.0,0.0
2063.0,EEU,0.069001014,903.0514623,2844.6811072590003,0.0,0.0
2063.0,FSU,0.65367713,903.0516873,2845.266492125,0.0,0.0
2063.0,IND,0.547900199,903.0513803,2845.1597481440003,0.0,0.0
2063.0,JPN,0.67810209,882.1567109,2779.471741425,0.0,0.0
2063.0,MEX,0.631261846,903.0514988,2845.243483066,0.0,0.0
2063.0,MEA,0.637145356,903.0517812,2845.250256136,0.0,0.0
2063.0,ODA,0.761346357,891.729577,2809.7095139069997,0.0,0.0
2063.0,SKO,0.670535628,903.0515492,2845.2829156079997,0.0,0.0
2063.0,UK,1.056390826,623.8359374,1966.1395936360002,0.0,0.0
2063.0,USA,0.890860308,861.9295771,2715.9690281729995,0.0,0.0
2063.0,WEU,0.781634499,825.6013073,2601.4257524940003,0.0,0.0
2064.0,AFR,0.62973783,929.185109,2927.56283118,0.0,0.0
2064.0,AUS,0.900655801,663.3093584,2090.325134761,0.0,0.0
2064.0,CAN,1.279052815,574.6567561,1811.44783453,0.0,0.0
2064.0,CSA,1.545426823,660.4034414,2081.816267233,0.0,0.0
2064.0,CHI,1.388373405,156.859764,495.496630005,0.0,0.0
2064.0,EEU,0.069001045,929.1848786,2927.001368635,0.0,0.0
2064.0,FSU,0.656167271,929.1851095,2927.5892621959997,0.0,0.0
2064.0,IND,0.479485921,929.1848557,2927.411781376,0.0,0.0
2064.0,JPN,0.693720803,901.3251671,2839.867997168,0.0,0.0
2064.0,MEX,0.633467608,929.1849332,2927.566007188,0.0,0.0
2064.0,MEA,0.640360836,929.1852089,2927.573768871,0.0,0.0
2064.0,ODA,0.769357397,914.0889458,2880.149536667,0.0,0.0
2064.0,SKO,0.670163261,929.1849769,2927.602840496,0.0,0.0
2064.0,UK,1.110975146,570.8230938,1799.2037206160003,0.0,0.0
2064.0,USA,0.945828705,874.3556176,2755.166024145,0.0,0.0
2064.0,WEU,0.815092215,825.917913,2602.4565181649996,0.0,0.0
2065.0,AFR,0.632697404,955.3185389,3009.886094939,0.0,0.0
2065.0,AUS,0.93629384,629.3219998,1983.3005932099998,0.0,0.0
2065.0,CAN,1.201290495,573.6956412,1808.3425602749999,0.0,0.0
2065.0,CSA,1.536847795,689.7137276,2174.135089735,0.0,0.0
2065.0,CHI,1.291457501,130.7164749,413.048353436,0.0,0.0
2065.0,EEU,0.069001076,955.3182949,3009.321630011,0.0,0.0
2065.0,FSU,0.658657413,955.3185317,3009.912032268,0.0,0.0
2065.0,IND,0.411071643,955.3183311,3009.663814608,0.0,0.0
2065.0,JPN,0.709339515,920.4936233,2900.26425291,0.0,0.0
2065.0,MEX,0.635673369,955.3183675,3009.888530994,0.0,0.0
2065.0,MEA,0.643576316,955.3186366,3009.8972816059995,0.0,0.0
2065.0,ODA,0.777368437,936.4483146,2950.589559427,0.0,0.0
2065.0,SKO,0.669790894,955.3184046,3009.922765384,0.0,0.0
2065.0,UK,1.165559467,517.8102501,1632.2678472819998,0.0,0.0
2065.0,USA,1.000797102,886.7816581,2794.363020117,0.0,0.0
2065.0,WEU,0.848549931,826.2345186,2603.487283521,0.0,0.0
2066.0,AFR,0.635656978,981.4519687,3092.2093583829997,0.0,0.0
2066.0,AUS,0.971931878,595.3346411,1876.276051343,0.0,0.0
2066.0,CAN,1.123528174,572.7345262,1805.237285704,0.0,0.0
2066.0,CSA,1.528268766,719.0240138,2266.453912236,0.0,0.0
2066.0,CHI,1.194541596,104.5731858,330.60007686600005,0.0,0.0
2066.0,EEU,0.069001107,981.4517111,3091.641891072,0.0,0.0
2066.0,FSU,0.661147554,981.451954,3092.234802654,0.0,0.0
2066.0,IND,0.342657365,981.4518065,3091.91584784,0.0,0.0
2066.0,JPN,0.724958228,939.6620795,2960.660508653,0.0,0.0
2066.0,MEX,0.637879131,981.4518019,3092.2110551159994,0.0,0.0
2066.0,MEA,0.646791796,981.4520642,3092.2207940259996,0.0,0.0
2066.0,ODA,0.785379477,958.8076835,3021.029582502,0.0,0.0
2066.0,SKO,0.669418527,981.4518322,3092.2426899569996,0.0,0.0
2066.0,UK,1.220143787,464.7974065,1465.3319742620001,0.0,0.0
2066.0,USA,1.055765499,899.2076986,2833.5600160889994,0.0,0.0
2066.0,WEU,0.882007647,826.5511242,2604.518048877,0.0,0.0
2067.0,AFR,0.638616552,1007.585399,3174.532623402,0.0,0.0
2067.0,AUS,1.007569917,561.3472825,1769.251509792,0.0,0.0
2067.0,CAN,1.045765854,571.7734113,1802.132011449,0.0,0.0
2067.0,CSA,1.519689738,748.3342999,2358.772734423,0.0,0.0
2067.0,CHI,1.097625692,78.4298967,248.151800297,0.0,0.0
2067.0,EEU,0.069001139,1007.585127,3173.9621511890005,0.0,0.0
2067.0,FSU,0.663637696,1007.585376,3174.557572096,0.0,0.0
2067.0,IND,0.274243087,1007.585282,3174.167881387,0.0,0.0
2067.0,JPN,0.74057694,958.8305357,3021.0567643950003,0.0,0.0
2067.0,MEX,0.640084892,1007.585236,3174.5335782919997,0.0,0.0
2067.0,MEA,0.650007277,1007.585492,3174.544307077,0.0,0.0
2067.0,ODA,0.793390516,981.1670523,3091.4696052609997,0.0,0.0
2067.0,SKO,0.66904616,1007.58526,3174.56261516,0.0,0.0
2067.0,UK,1.274728107,411.7845629,1298.3961012420002,0.0,0.0
2067.0,USA,1.110733897,911.6337391,2872.757012062,0.0,0.0
2067.0,WEU,0.915465362,826.8677299,2605.548814547,0.0,0.0
2068.0,AFR,0.641576125,1033.718829,3256.8558874749997,0.0,0.0
2068.0,AUS,1.043207956,527.3599239,1662.2269682410001,0.0,0.0
2068.0,CAN,0.968003533,570.8122964,1799.0267371930001,0.0,0.0
2068.0,CSA,1.511110709,777.6445861,2451.091556924,0.0,0.0
2068.0,CHI,1.000709787,52.28660762,165.70352379,0.0,0.0
2068.0,EEU,0.06900117,1033.718544,3256.28241477,0.0,0.0
2068.0,FSU,0.666127838,1033.718798,3256.8803415380003,0.0,0.0
2068.0,IND,0.205828809,1033.718757,3256.4199133590005,0.0,0.0
2068.0,JPN,0.756195653,977.9989919,3081.453020138,0.0,0.0
2068.0,MEX,0.642290654,1033.718671,3256.8561043040004,0.0,0.0
2068.0,MEA,0.653222757,1033.71892,3256.867820757,0.0,0.0
2068.0,ODA,0.801401556,1003.526421,3161.9096277060003,0.0,0.0
2068.0,SKO,0.668673793,1033.718688,3256.8825409929996,0.0,0.0
2068.0,UK,1.329312428,358.7717192,1131.460227908,0.0,0.0
2068.0,USA,1.165702294,924.0597796,2911.954008034,0.0,0.0
2068.0,WEU,0.948923078,827.1843355,2606.5795799029997,0.0,0.0
2069.0,AFR,0.644535699,1059.852258,3339.179148398999,0.0,0.0
2069.0,AUS,1.078845994,493.3725652,1555.202426374,0.0,0.0
2069.0,CAN,0.890241213,569.8511814,1795.921462623,0.0,0.0
2069.0,CSA,1.502531681,806.9548723,2543.4103794260004,0.0,0.0
2069.0,CHI,0.903793883,26.14331854,83.255247284,0.0,0.0
2069.0,EEU,0.069001201,1059.85196,3338.602675201,0.0,0.0
2069.0,FSU,0.668617979,1059.852221,3339.203114129,0.0,0.0
2069.0,IND,0.137414531,1059.852233,3338.671948481,0.0,0.0
2069.0,JPN,0.771814365,997.1674481,3141.84927588,0.0,0.0
2069.0,MEX,0.644496415,1059.852105,3339.178627165,0.0,0.0
2069.0,MEA,0.656438237,1059.852347,3339.191331287,0.0,0.0
2069.0,ODA,0.809412596,1025.88579,3232.3496510960003,0.0,0.0
2069.0,SKO,0.668301426,1059.852115,3339.2024636759998,0.0,0.0
2069.0,UK,1.383896748,305.7588756,964.524354888,0.0,0.0
2069.0,USA,1.220670691,936.4858201,2951.1510040059998,0.0,0.0
2069.0,WEU,0.982380794,827.5009412,2607.6103455740003,0.0,0.0
2070.0,AFR,0.647495273,1085.985688,3421.502412473,0.0,0.0
2070.0,AUS,1.114484033,459.3852066,1448.177884823,0.0,0.0
2070.0,CAN,0.812478892,568.8900665,1792.8161883669998,0.0,0.0
2070.0,CSA,1.493952652,836.2651585,2635.729201927,0.0,0.0
2070.0,CHI,0.806877978,2.95e-05,0.8069709030000001,29.16526336815915,27.96412508894875
2070.0,EEU,0.069001232,1085.985376,3420.922935632,0.0,0.0
2070.0,FSU,0.671108121,1085.985643,3421.525883571,0.0,0.0
2070.0,IND,0.069000253,1085.985708,3420.923980453,0.0,0.0
2070.0,JPN,0.787433078,1016.335904,3202.2455306780003,0.0,0.0
2070.0,MEX,0.646702177,1085.985539,3421.5011500269998,0.0,0.0
2070.0,MEA,0.659653717,1085.985775,3421.514844967,0.0,0.0
2070.0,ODA,0.817423636,1048.245159,3302.789674486,0.0,0.0
2070.0,SKO,0.667929059,1085.985543,3421.522389509,0.0,0.0
2070.0,UK,1.438481068,252.746032,797.588481868,0.0,0.0
2070.0,USA,1.275639088,948.9118606,2990.3479999779997,0.0,0.0
2070.0,WEU,1.01583851,827.8175468,2608.6411109299997,0.0,0.0
2071.0,AFR,0.654139231,1109.437266,3495.3815271309995,0.0,0.0
2071.0,AUS,1.07173199,413.446699,1303.42883384,0.0,0.0
2071.0,CAN,0.815557029,551.5425263,1738.174514874,0.0,0.0
2071.0,CSA,1.416877269,884.6779282,2788.152351099,0.0,0.0
2071.0,CHI,0.794886512,2.81e-05,0.794975027,29.218134927124314,28.0969690679114
2071.0,EEU,0.069001246,1109.436947,3494.7953842959996,0.0,0.0
2071.0,FSU,0.676167474,1109.437212,3495.403385274,0.0,0.0
2071.0,IND,0.069000248,1109.437287,3494.796454298,0.0,0.0
2071.0,JPN,0.793419476,1023.385374,3224.457347576,0.0,0.0
2071.0,MEX,0.65332828,1109.437107,3495.38021533,0.0,0.0
2071.0,MEA,0.666169638,1109.437351,3495.3938252880002,0.0,0.0
2071.0,ODA,0.809231769,1075.470796,3388.542239169,0.0,0.0
2071.0,SKO,0.674457563,1109.437081,3495.401262713,0.0,0.0
2071.0,UK,1.378839288,253.4692767,799.807060893,0.0,0.0
2071.0,USA,1.233199288,979.2692371,3085.931296153,0.0,0.0
2071.0,WEU,0.999091303,841.8888933,2652.949105198,0.0,0.0
2072.0,AFR,0.660783189,1132.888844,3569.260641789,0.0,0.0
2072.0,AUS,1.028979948,367.5081915,1158.6797831729998,0.0,0.0
2072.0,CAN,0.818635167,534.1949862,1683.5328416969999,0.0,0.0
2072.0,CSA,1.339801885,933.090698,2940.5755005849996,0.0,0.0
2072.0,CHI,0.782895045,2.67e-05,0.78297915,29.29057544650128,28.238676698078777
2072.0,EEU,0.06900126,1132.888518,3568.6678329599995,0.0,0.0
2072.0,FSU,0.681226827,1132.888782,3569.280890127,0.0,0.0
2072.0,IND,0.069000243,1132.888865,3568.6689249929996,0.0,0.0
2072.0,JPN,0.799405874,1030.434844,3246.6691644740004,0.0,0.0
2072.0,MEX,0.659954383,1132.888674,3569.259277483,0.0,0.0
2072.0,MEA,0.67268556,1132.888928,3569.2728087600003,0.0,0.0
2072.0,ODA,0.801039902,1102.696433,3474.294803852,0.0,0.0
2072.0,SKO,0.680986067,1132.88862,3569.2801390669997,0.0,0.0
2072.0,UK,1.319197507,254.1925213,802.0256396020001,0.0,0.0
2072.0,USA,1.190759488,1009.626613,3181.5145904379997,0.0,0.0
2072.0,WEU,0.982344097,855.9602398,2697.2570994669995,0.0,0.0
2073.0,AFR,0.667427147,1156.340422,3643.139756447,0.0,0.0
2073.0,AUS,0.986227905,321.569684,1013.9307325049999,0.0,0.0
2073.0,CAN,0.821713304,516.847446,1628.891168204,0.0,0.0
2073.0,CSA,1.262726502,981.5034678,3092.9986500719997,0.0,0.0
2073.0,CHI,0.770903578,2.53e-05,0.770983273,29.356310336951285,28.371663228352165
2073.0,EEU,0.069001274,1156.340088,3642.540278474,0.0,0.0
2073.0,FSU,0.68628618,1156.340351,3643.1583918300003,0.0,0.0
2073.0,IND,0.069000238,1156.340444,3642.541398838,0.0,0.0
2073.0,JPN,0.805392272,1037.484314,3268.880981372,0.0,0.0
2073.0,MEX,0.666580485,1156.340241,3643.138339635,0.0,0.0
2073.0,MEA,0.679201481,1156.340505,3643.1517922309995,0.0,0.0
2073.0,ODA,0.792848035,1129.92207,3560.0473685350003,0.0,0.0
2073.0,SKO,0.687514571,1156.340158,3643.159012271,0.0,0.0
2073.0,UK,1.259555726,254.915766,804.244218626,0.0,0.0
2073.0,USA,1.148319688,1039.98399,3277.0978881879996,0.0,0.0
2073.0,WEU,0.96559689,870.0315863,2741.565093735,0.0,0.0
2074.0,AFR,0.674071105,1179.792,3717.018871105,0.0,0.0
2074.0,AUS,0.943475863,275.6311765,869.1816818379999,0.0,0.0
2074.0,CAN,0.824791441,499.4999059,1574.2494950259997,0.0,0.0
2074.0,CSA,1.185651118,1029.916238,3245.421800818,0.0,0.0
2074.0,CHI,0.758912112,2.39e-05,0.758987397,29.4349718012809,28.503057968890587
2074.0,EEU,0.069001287,1179.791659,3716.412727137,0.0,0.0
2074.0,FSU,0.691345533,1179.791921,3717.035896683,0.0,0.0
2074.0,IND,0.069000233,1179.792022,3716.4138695330003,0.0,0.0
2074.0,JPN,0.81137867,1044.533784,3291.09279827,0.0,0.0
2074.0,MEX,0.673206588,1179.791808,3717.017401788,0.0,0.0
2074.0,MEA,0.685717402,1179.792081,3717.030772552,0.0,0.0
2074.0,ODA,0.784656168,1157.147707,3645.799933218,0.0,0.0
2074.0,SKO,0.694043075,1179.791697,3717.0378886250005,0.0,0.0
2074.0,UK,1.199913946,255.6390107,806.462797651,0.0,0.0
2074.0,USA,1.105879888,1070.341366,3372.681182788,0.0,0.0
2074.0,WEU,0.948849684,884.1029328,2785.873088004,0.0,0.0
2075.0,AFR,0.680715063,1203.243579,3790.897988913,0.0,0.0
2075.0,AUS,0.90072382,229.6926689,724.4326308550001,0.0,0.0
2075.0,CAN,0.827869578,482.1523657,1519.607821533,0.0,0.0
2075.0,CSA,1.108575734,1078.329007,3397.8449477840004,0.0,0.0
2075.0,CHI,0.746920645,2.25e-05,0.74699152,29.495983141759694,28.549561981563784
2075.0,EEU,0.069001301,1203.243229,3790.2851726509994,0.0,0.0
2075.0,FSU,0.696404886,1203.24349,3790.913398386,0.0,0.0
2075.0,IND,0.069000227,1203.243601,3790.2863433769994,0.0,0.0
2075.0,JPN,0.817365068,1051.583254,3313.3046151679996,0.0,0.0
2075.0,MEX,0.679832691,1203.243376,3790.8964670909995,0.0,0.0
2075.0,MEA,0.692233324,1203.243658,3790.909756024,0.0,0.0
2075.0,ODA,0.776464301,1184.373344,3731.552497901,0.0,0.0
2075.0,SKO,0.700571579,1203.243236,3790.916764979,0.0,0.0
2075.0,UK,1.140272165,256.3622553,808.6813763600001,0.0,0.0
2075.0,USA,1.063440089,1100.698743,3468.2644805389996,0.0,0.0
2075.0,WEU,0.932102477,898.1742793,2830.181082272,0.0,0.0
2076.0,AFR,0.687359021,1226.695157,3864.777103571,0.0,0.0
2076.0,AUS,0.857971778,183.7541614,579.683580188,0.0,0.0
2076.0,CAN,0.830947716,464.8048256,1464.966148356,0.0,0.0
2076.0,CSA,1.031500351,1126.741777,3550.2680979009997,0.0,0.0
2076.0,CHI,0.734929179,2.11e-05,0.734995644,29.56663449543899,28.560271373890203
2076.0,EEU,0.069001315,1226.6948,3864.157621315,0.0,0.0
2076.0,FSU,0.701464239,1226.69506,3864.790903239,0.0,0.0
2076.0,IND,0.069000222,1226.695179,3864.158814072,0.0,0.0
2076.0,JPN,0.823351466,1058.632724,3335.516432066,0.0,0.0
2076.0,MEX,0.686458794,1226.694943,3864.7755292439997,0.0,0.0
2076.0,MEA,0.698749245,1226.695234,3864.788736345,0.0,0.0
2076.0,ODA,0.768272434,1211.598981,3817.3050625840006,0.0,0.0
2076.0,SKO,0.707100083,1226.694774,3864.7956381830004,0.0,0.0
2076.0,UK,1.080630385,257.0855,810.899955385,0.0,0.0
2076.0,USA,1.021000289,1131.056119,3563.847775139,0.0,0.0
2076.0,WEU,0.91535527,912.2456258,2874.4890765399996,0.0,0.0
2077.0,AFR,0.694002979,1250.146735,3938.656218229,0.0,0.0
2077.0,AUS,0.815219735,137.8156539,434.93452952,0.0,0.0
2077.0,CAN,0.834025853,447.4572854,1410.324474863,0.0,0.0
2077.0,CSA,0.954424967,1175.154547,3702.691248017,0.0,0.0
2077.0,CHI,0.722937712,1.97e-05,0.722999767,29.563204614133543,28.437847211121444
2077.0,EEU,0.069001328,1250.146371,3938.030069978,0.0,0.0
2077.0,FSU,0.706523592,1250.146629,3938.668404942,0.0,0.0
2077.0,IND,0.069000217,1250.146758,3938.031287917,0.0,0.0
2077.0,JPN,0.829337864,1065.682194,3357.7282489639997,0.0,0.0
2077.0,MEX,0.693084897,1250.14651,3938.654591397,0.0,0.0
2077.0,MEA,0.705265166,1250.146811,3938.667719816,0.0,0.0
2077.0,ODA,0.760080567,1238.824619,3903.057630417,0.0,0.0
2077.0,SKO,0.713628587,1250.146313,3938.674514537,0.0,0.0
2077.0,UK,1.020988604,257.8087447,813.1185344089998,0.0,0.0
2077.0,USA,0.978560489,1161.413496,3659.4310728889996,0.0,0.0
2077.0,WEU,0.898608064,926.3169723,2918.797070809,0.0,0.0
2078.0,AFR,0.700646937,1273.598313,4012.5353328869996,0.0,0.0
2078.0,AUS,0.772467692,91.87714634,290.185478663,0.0,0.0
2078.0,CAN,0.83710399,430.1097453,1355.682801685,0.0,0.0
2078.0,CSA,0.877349584,1223.567317,3855.114398134,0.0,0.0
2078.0,CHI,0.710946245,1.83e-05,0.7110038900000001,29.574324643649916,28.303983785969
2078.0,EEU,0.069001342,1273.597941,4011.9025154919996,0.0,0.0
2078.0,FSU,0.711582944,1273.598199,4012.5459097939997,0.0,0.0
2078.0,IND,0.069000212,1273.598336,4011.903758612,0.0,0.0
2078.0,JPN,0.835324262,1072.731664,3379.9400658619998,0.0,0.0
2078.0,MEX,0.699711,1273.598077,4012.5336535500005,0.0,0.0
2078.0,MEA,0.711781088,1273.598387,4012.546700138,0.0,0.0
2078.0,ODA,0.7518887,1266.050256,3988.8101951,0.0,0.0
2078.0,SKO,0.720157092,1273.597851,4012.553387742,0.0,0.0
2078.0,UK,0.961346823,258.5319894,815.3371134329999,0.0,0.0
2078.0,USA,0.936120689,1191.770872,3755.014367489,0.0,0.0
2078.0,WEU,0.881860857,940.3883187,2963.105064762,0.0,0.0
2079.0,AFR,0.707290895,1297.049891,4086.4144475449993,0.0,0.0
2079.0,AUS,0.72971565,45.93863881,145.4364279015,0.0,0.0
2079.0,CAN,0.840182127,412.7622051,1301.0411281919999,0.0,0.0
2079.0,CSA,0.8002742,1271.980087,4007.5375482499994,0.0,0.0
2079.0,CHI,0.698954779,1.69e-05,0.699008014,29.57452958162953,28.15518228631201
2079.0,EEU,0.069001356,1297.049512,4085.7749641560004,0.0,0.0
2079.0,FSU,0.716642297,1297.049768,4086.423411497,0.0,0.0
2079.0,IND,0.069000207,1297.049915,4085.776232457,0.0,0.0
2079.0,JPN,0.84131066,1079.781134,3402.1518827600003,0.0,0.0
2079.0,MEX,0.706337103,1297.049645,4086.412718853,0.0,0.0
2079.0,MEA,0.718297009,1297.049964,4086.425683609,0.0,0.0
2079.0,ODA,0.743696833,1293.275893,4074.562759783,0.0,0.0
2079.0,SKO,0.726685596,1297.04939,4086.432264096,0.0,0.0
2079.0,UK,0.901705043,259.255234,817.5556921429999,0.0,0.0
2079.0,USA,0.893680889,1222.128249,3850.597665239,0.0,0.0
2079.0,WEU,0.865113651,954.4596652,3007.4130590309996,0.0,0.0
2080.0,AFR,0.713934853,1320.501469,4160.293562203,0.0,0.0
2080.0,AUS,0.686963607,0.000131279,0.68737713585,2.1122766626305323,8.291363414346769
2080.0,CAN,0.843260265,395.414665,1246.399455015,0.0,0.0
2080.0,CSA,0.723198817,1320.392856,4159.960695217,0.0,0.0
2080.0,CHI,0.686963312,1.55e-05,0.6870121370000001,29.58615816486459,28.008676594018223
2080.0,EEU,0.06900137,1320.501083,4159.64741282,0.0,0.0
2080.0,FSU,0.72170165,1320.501338,4160.30091635,0.0,0.0
2080.0,IND,0.069000202,1320.501493,4159.648703152,0.0,0.0
2080.0,JPN,0.847297058,1086.830604,3424.363699658,0.0,0.0
2080.0,MEX,0.712963205,1320.501212,4160.291781004999,0.0,0.0
2080.0,MEA,0.724812931,1320.501541,4160.304667081,0.0,0.0
2080.0,ODA,0.735504966,1320.50153,4160.315324466,0.0,0.0
2080.0,SKO,0.7332141,1320.500928,4160.311137299999,0.0,0.0
2080.0,UK,0.842063262,259.9784787,819.7742711669999,0.0,0.0
2080.0,USA,0.851241089,1252.485625,3946.1809598389996,0.0,0.0
2080.0,WEU,0.848366444,968.5310117,3051.721053299,0.0,0.0
2081.0,AFR,0.682961833,1306.786747,4117.0612148830005,0.0,0.0
2081.0,AUS,0.679403232,0.000129825,0.6798121807499999,2.118332601072472,8.285456471779444
2081.0,CAN,0.842304427,443.9272389,1399.213106962,0.0,0.0
2081.0,CSA,0.69199765,1306.679177,4116.7314052,0.0,0.0
2081.0,CHI,0.67940294,1.58e-05,0.67945271,29.570554043219722,27.89466912544509
2081.0,EEU,0.069001354,1306.786359,4116.4460322039995,0.0,0.0
2081.0,FSU,0.690676923,1306.786618,4117.068523623,0.0,0.0
2081.0,IND,0.069000197,1306.786768,4116.447319397,0.0,0.0
2081.0,JPN,0.822860827,1072.280231,3378.505588477,0.0,0.0
